phase,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,steps,reward_total,service_loss_total,shift_cost_total,mean_disruption_fraction,fill_rate,backorder_rate,ret_thesis_corrected_total,order_level_ret_mean,demanded_total,delivered_total,backorder_qty_total,flow_fill_rate,flow_backorder_rate,fill_rate_state_terminal,backorder_rate_state_terminal,pct_steps_S1,pct_steps_S2,pct_steps_S3
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,11,10,80020,1.0,0.02,0.0,260,128.26881769104952,0.0,0.0,0.0,0.8137193203272498,0.1862806796727502,240.21572582975705,0.2212949334475151,4492754.0,3815596.0,2638986.0,0.4126128428131164,0.5873871571868836,0.8137193203272498,0.18628067967275017,0.0,72.6923076923077,27.307692307692307
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,260,128.08927472731176,0.0,0.0,0.0,0.803650094398993,0.19634990560100696,243.90981116682343,0.19898257351712506,4559864.0,3842485.0,2699469.0,0.40799352787714727,0.5920064721228527,0.803650094398993,0.19634990560100693,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,2,80012,1.0,0.02,0.0,260,134.47381075951628,0.0,0.0,0.0,0.8049087476400252,0.19509125235997482,242.05183421373826,0.21459245399045646,4505731.0,3791017.0,2521786.0,0.44031589990614173,0.5596841000938583,0.8049087476400252,0.19509125235997482,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,3,80013,1.0,0.02,0.0,260,126.49889189136577,0.0,0.0,0.0,0.7853996224040277,0.21460037759597228,242.97699205781825,0.20038507347383452,4548178.0,3758335.0,2723188.0,0.40125738262662547,0.5987426173733745,0.7860289490245438,0.21397105097545627,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,4,80014,1.0,0.02,0.0,260,137.19614764189726,0.0,0.0,0.0,0.8174952800503461,0.1825047199496539,243.59559458758648,0.21666223931516235,4557741.0,3891488.0,2519403.0,0.44722550052756394,0.5527744994724361,0.8181246066708622,0.18187539332913782,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,5,80015,1.0,0.02,0.0,260,130.77675808015837,0.0,0.0,0.0,0.7992448080553807,0.20075519194461933,238.95499205479692,0.2158356022148291,4547362.0,3812758.0,2617862.0,0.42431194173676956,0.5756880582632304,0.7998741346758969,0.2001258653241032,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,6,80016,1.0,0.02,0.0,260,125.24582468383407,0.0,0.0,0.0,0.7860289490245438,0.2139710509754562,242.87119283222762,0.19429517638504046,4565856.0,3783798.0,2751049.0,0.39747355150928987,0.6025264484907101,0.7866582756450597,0.21334172435494023,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,7,80017,1.0,0.02,0.0,260,125.43491483137434,0.0,0.0,0.0,0.7835116425424795,0.21648835745752049,240.8855872166371,0.20281323802100898,4536509.0,3739283.0,2725814.0,0.3991384123783288,0.6008615876216712,0.7835116425424795,0.21648835745752046,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,8,80018,1.0,0.02,0.0,260,122.73474283863385,0.0,0.0,0.0,0.7778477029578351,0.22215229704216488,243.99900721831696,0.1928069381763772,4552367.0,3731109.0,2777779.0,0.3898165503791764,0.6101834496208236,0.7784770295783512,0.22152297042164884,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,9,80019,1.0,0.02,0.0,260,109.37751866039385,0.0,0.0,0.0,0.7558212712397734,0.24417872876022662,241.11162963737596,0.1681737015771629,4540287.0,3622323.0,2979129.0,0.34384566438200936,0.6561543356179906,0.7564505978602895,0.24354940213971052,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,11,10,80020,1.0,0.02,0.0,260,126.59405543805565,0.0,0.0,0.0,0.7866582756450597,0.21334172435494025,242.58750332280502,0.1956402081403193,4564940.0,3780493.0,2700829.0,0.40835388855056143,0.5916461114494386,0.7866582756450597,0.21334172435494023,0.0,0.0,100.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,90.84897225976425,0.0,0.0,0.0,0.6337319068596602,0.3662680931403398,244.29573342729697,0.14446736408301156,4559622.0,3157209.0,3354606.0,0.26427980214149327,0.7357201978585067,0.6343612334801763,0.3656387665198238,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,90.58867812067635,0.0,0.0,0.0,0.6179987413467589,0.3820012586532411,243.74896793632982,0.14236708528699568,4527532.0,3058610.0,3334757.0,0.2634492699333765,0.7365507300666235,0.6179987413467589,0.382001258653241,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,87.62282944310786,0.0,0.0,0.0,0.6098174952800504,0.39018250471994964,243.9228381981148,0.12576651287771373,4570934.0,3068395.0,3417562.0,0.25232742367314864,0.7476725763268514,0.6104468219005663,0.38955317809943363,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,90.12332173341143,0.0,0.0,0.0,0.6362492133417244,0.36375078665827565,242.88012286830218,0.1485829643487194,4540585.0,3148089.0,3333780.0,0.2657818320767038,0.7342181679232962,0.6368785399622404,0.3631214600377596,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,85.43523125636533,0.0,0.0,0.0,0.5871617369414726,0.41283826305852744,242.12708808988717,0.12727657848539828,4560319.0,2963218.0,3443112.0,0.2449843969248643,0.7550156030751357,0.5877910635619887,0.4122089364380113,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,86.71074265482436,0.0,0.0,0.0,0.6135934550031467,0.38640654499685334,243.63329298261513,0.12927630062670883,4553333.0,3070000.0,3399179.0,0.2534745427140954,0.7465254572859046,0.6142227816236627,0.3857772183763373,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,84.06159960361552,0.0,0.0,0.0,0.6079295154185023,0.39207048458149774,244.16946942159572,0.1222339703036164,4555347.0,3052352.0,3455282.0,0.2414887383990726,0.7585112616009274,0.6079295154185023,0.3920704845814978,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,80.18272852714233,0.0,0.0,0.0,0.6179987413467589,0.3820012586532411,243.68061580906638,0.12542698249463818,4547023.0,3075000.0,3490181.0,0.2324250394158992,0.7675749605841008,0.6186280679672751,0.38137193203272496,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,80.51819155121059,0.0,0.0,0.0,0.5940843297671492,0.4059156702328508,243.98294556932322,0.12522746798756204,4543624.0,2972611.0,3500983.0,0.22947343354115568,0.7705265664588443,0.5947136563876652,0.4052863436123348,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,90.33097319223941,0.0,0.0,0.0,0.6337319068596602,0.3662680931403398,244.49800984324278,0.13424640999571427,4545247.0,3136474.0,3355979.0,0.2616509069804127,0.7383490930195873,0.6337319068596602,0.3662680931403398,100.0,0.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,124.75225890904957,0.0,0.0,0.0,0.7677784770295784,0.23222152297042165,243.43982144267318,0.18686892144927125,4580635.0,3716190.0,2756677.0,0.39818889739086394,0.6018111026091361,0.7684078036500944,0.2315921963499056,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,128.88421632990963,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,243.7566308493873,0.19609007448558757,4540666.0,3763346.0,2682165.0,0.4093014108503026,0.5906985891496974,0.78980490874764,0.21019509125235997,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,144.83472312789849,0.0,0.0,0.0,0.8401510383889239,0.1598489616110761,243.02713679412088,0.21878441190168518,4563746.0,3989150.0,2380149.0,0.47846593565899587,0.5215340643410041,0.8401510383889239,0.15984896161107615,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,130.03753599880653,0.0,0.0,0.0,0.8086847073631215,0.19131529263687852,244.62962765177497,0.2099622373755882,4512936.0,3816616.0,2620867.0,0.4192545606673793,0.5807454393326207,0.8093140339836375,0.19068596601636248,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,128.44853458259064,0.0,0.0,0.0,0.7923222152297043,0.20767778477029575,243.25338536187903,0.18836054276814496,4578129.0,3811237.0,2689161.0,0.41260698420686703,0.587393015793133,0.7929515418502202,0.20704845814977973,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,129.19792912944328,0.0,0.0,0.0,0.8055380742605412,0.19446192573945875,242.11650273689207,0.2053537567141511,4549384.0,3837184.0,2656966.0,0.41597236021404216,0.5840276397859578,0.8061674008810573,0.19383259911894274,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,129.11257626921943,0.0,0.0,0.0,0.7960981749528004,0.20390182504719956,243.64562698864466,0.20165233809805072,4568389.0,3821440.0,2686299.0,0.4119811163191226,0.5880188836808774,0.7967275015733165,0.20327249842668346,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,140.1615093943463,0.0,0.0,0.0,0.8269351793580868,0.1730648206419132,244.84309432159492,0.22405296755470086,4545566.0,3917064.0,2458457.0,0.459152721575267,0.540847278424733,0.8275645059786029,0.1724354940213971,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,127.81864503911704,0.0,0.0,0.0,0.78980490874764,0.21019509125236002,241.8097779647368,0.20976414804516033,4594012.0,3815814.0,2706214.0,0.41092578774282695,0.589074212257173,0.78980490874764,0.21019509125235997,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,122.7012162924167,0.0,0.0,0.0,0.7709251101321586,0.2290748898678414,242.61032111412854,0.1943986022979774,4588754.0,3733033.0,2802911.0,0.38917819521377695,0.610821804786223,0.7715544367526747,0.22844556324732537,0.0,100.0,0.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,122.49567490898939,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,243.15864315859068,0.20060822747401916,4560268.0,3780963.0,2781829.0,0.3899856324233576,0.6100143675766424,0.78980490874764,0.21019509125235997,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,136.97210497525276,0.0,0.0,0.0,0.8118313404657017,0.1881686595342983,243.02207162986696,0.21191515875897138,4519953.0,3833214.0,2496192.0,0.4477393902104734,0.5522606097895266,0.8118313404657017,0.1881686595342983,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,131.3940488927501,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,243.24517798273982,0.21429105080072672,4546410.0,3849577.0,2636874.0,0.4200096339749385,0.5799903660250615,0.8099433606041535,0.19005663939584644,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,130.72139125550177,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,242.55154141407397,0.19303459915346244,4565846.0,3872009.0,2664585.0,0.41640935765244824,0.5835906423475518,0.8105726872246696,0.1894273127753304,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,125.7518058274196,0.0,0.0,0.0,0.8030207677784771,0.19697923222152292,242.8329338735467,0.1903083227536727,4527047.0,3804116.0,2709793.0,0.40142150059409587,0.5985784994059041,0.8030207677784771,0.19697923222152297,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,139.56623285539112,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,244.01292811289463,0.2201735916556825,4543309.0,3867023.0,2478885.0,0.4543877601105274,0.5456122398894726,0.8149779735682819,0.18502202643171806,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,127.380367997782,0.0,0.0,0.0,0.7986154814348647,0.20138451856513528,242.67841662796366,0.1930458335302868,4525839.0,3790812.0,2691032.0,0.40540704165570185,0.5945929583442982,0.7992448080553807,0.20075519194461927,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,124.42400141988936,0.0,0.0,0.0,0.7677784770295784,0.23222152297042165,242.43829714171474,0.19211671102858588,4559783.0,3690871.0,2737975.0,0.3995383113626241,0.6004616886373759,0.7684078036500944,0.2315921963499056,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,125.22455627102245,0.0,0.0,0.0,0.7747010698552549,0.2252989301447451,243.63572142489525,0.19329499330879288,4565092.0,3724047.0,2761264.0,0.39513508161500355,0.6048649183849965,0.775330396475771,0.22466960352422907,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,126.58323149706771,0.0,0.0,0.0,0.7872876022655758,0.21271239773442419,243.40345410887332,0.211044111079121,4561814.0,3771588.0,2723384.0,0.4030041558029328,0.5969958441970672,0.7879169288860919,0.21208307111390812,0.0,0.0,100.0
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,128.6171449463549,0.0,0.0,0.0,0.7916928886091882,0.20830711139081182,242.20530698528086,0.1926851123012248,4540178.0,3772286.0,2656113.0,0.4149760207639436,0.5850239792360564,0.7923222152297043,0.20767778477029578,33.07692307692308,33.46153846153846,33.46153846153846
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,140.27427497433337,0.0,0.0,0.0,0.8244178728760226,0.17558212712397736,242.99910224321,0.23032334273554755,4515153.0,3874627.0,2444649.0,0.45856784919580795,0.541432150804192,0.8250471994965387,0.1749528005034613,38.46153846153846,36.53846153846154,25.0
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,122.09290024751901,0.0,0.0,0.0,0.7690371302706105,0.2309628697293895,243.37834346174253,0.18666048609718885,4572316.0,3710986.0,2811113.0,0.38518838155543056,0.6148116184445694,0.7690371302706105,0.23096286972938956,30.76923076923077,33.46153846153846,35.76923076923077
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,119.69263762248573,0.0,0.0,0.0,0.7747010698552549,0.2252989301447451,242.77069966646852,0.19603640903438907,4553017.0,3716781.0,2842585.0,0.3756700227563393,0.6243299772436607,0.7747010698552549,0.2252989301447451,37.69230769230769,31.923076923076923,30.384615384615383
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,124.4376474489446,0.0,0.0,0.0,0.7879169288860919,0.21208307111390812,242.14590470637287,0.19779978673499934,4547781.0,3765124.0,2746409.0,0.3960991085542598,0.6039008914457402,0.7879169288860919,0.21208307111390812,31.153846153846153,34.23076923076923,34.61538461538461
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,127.1172824749876,0.0,0.0,0.0,0.7929515418502202,0.2070484581497798,242.79155192587865,0.19388954536083416,4554499.0,3791883.0,2725216.0,0.4016430786349937,0.5983569213650063,0.7935808684707363,0.2064191315292637,33.07692307692308,34.23076923076923,32.69230769230769
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,137.05904164230523,0.0,0.0,0.0,0.8206419131529263,0.17935808684707366,245.077823621142,0.21392622230905164,4560574.0,3914582.0,2538655.0,0.44334748213711694,0.5566525178628831,0.8212712397734424,0.1787287602265576,37.69230769230769,29.23076923076923,33.07692307692308
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,134.10812059258754,0.0,0.0,0.0,0.8193832599118943,0.1806167400881057,244.37821317133861,0.19874705655094035,4585463.0,3926384.0,2602386.0,0.4324703961192141,0.5675296038807859,0.8200125865324104,0.17998741346758967,33.84615384615385,33.07692307692308,33.07692307692308
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,136.20773643262862,0.0,0.0,0.0,0.8231592196349906,0.1768407803650094,244.79691376507012,0.20837381297268062,4531282.0,3889430.0,2516076.0,0.44473197651348995,0.55526802348651,0.8237885462555066,0.1762114537444934,35.38461538461539,32.30769230769231,32.30769230769231
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,130.5832795437114,0.0,0.0,0.0,0.815607300188798,0.184392699811202,242.92404366859148,0.2062226138476655,4556538.0,3883035.0,2638264.0,0.4209937456902587,0.5790062543097413,0.815607300188798,0.18439269981120202,32.30769230769231,36.53846153846154,31.153846153846153
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,122.49567490898939,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,243.15864315859068,0.20060822747401916,4560268.0,3780963.0,2781829.0,0.3899856324233576,0.6100143675766424,0.78980490874764,0.21019509125235997,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,136.97210497525276,0.0,0.0,0.0,0.8118313404657017,0.1881686595342983,243.02207162986696,0.21191515875897138,4519953.0,3833214.0,2496192.0,0.4477393902104734,0.5522606097895266,0.8118313404657017,0.1881686595342983,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,131.3940488927501,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,243.24517798273982,0.21429105080072672,4546410.0,3849577.0,2636874.0,0.4200096339749385,0.5799903660250615,0.8099433606041535,0.19005663939584644,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,130.72139125550177,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,242.55154141407397,0.19303459915346244,4565846.0,3872009.0,2664585.0,0.41640935765244824,0.5835906423475518,0.8105726872246696,0.1894273127753304,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,125.7518058274196,0.0,0.0,0.0,0.8030207677784771,0.19697923222152292,242.8329338735467,0.1903083227536727,4527047.0,3804116.0,2709793.0,0.40142150059409587,0.5985784994059041,0.8030207677784771,0.19697923222152297,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,139.56623285539112,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,244.01292811289463,0.2201735916556825,4543309.0,3867023.0,2478885.0,0.4543877601105274,0.5456122398894726,0.8149779735682819,0.18502202643171806,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,127.380367997782,0.0,0.0,0.0,0.7986154814348647,0.20138451856513528,242.67841662796366,0.1930458335302868,4525839.0,3790812.0,2691032.0,0.40540704165570185,0.5945929583442982,0.7992448080553807,0.20075519194461927,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,124.42400141988936,0.0,0.0,0.0,0.7677784770295784,0.23222152297042165,242.43829714171474,0.19211671102858588,4559783.0,3690871.0,2737975.0,0.3995383113626241,0.6004616886373759,0.7684078036500944,0.2315921963499056,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,125.22455627102245,0.0,0.0,0.0,0.7747010698552549,0.2252989301447451,243.63572142489525,0.19329499330879288,4565092.0,3724047.0,2761264.0,0.39513508161500355,0.6048649183849965,0.775330396475771,0.22466960352422907,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,126.58323149706771,0.0,0.0,0.0,0.7872876022655758,0.21271239773442419,243.40345410887332,0.211044111079121,4561814.0,3771588.0,2723384.0,0.4030041558029328,0.5969958441970672,0.7879169288860919,0.21208307111390812,0.0,0.0,100.0
