phase,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,steps,reward_total,service_loss_total,shift_cost_total,mean_disruption_fraction,fill_rate,backorder_rate,ret_thesis_corrected_total,order_level_ret_mean,demanded_total,delivered_total,backorder_qty_total,flow_fill_rate,flow_backorder_rate,fill_rate_state_terminal,backorder_rate_state_terminal,pct_steps_S1,pct_steps_S2,pct_steps_S3
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,128.67886228963474,0.0,0.0,0.0,0.7822529893014475,0.2177470106985525,243.56661395404004,0.21240181951711185,4576117.0,3769833.0,2697451.0,0.4105371431718201,0.5894628568281799,0.7822529893014475,0.21774701069855254,0.0,80.38461538461539,19.615384615384617
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,134.62887541945253,0.0,0.0,0.0,0.8030207677784771,0.19697923222152292,244.15436111500594,0.21902966815723973,4536913.0,3811147.0,2535807.0,0.4410721563318495,0.5589278436681505,0.803650094398993,0.19634990560100693,0.0,83.07692307692308,16.923076923076923
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,124.00386855533063,0.0,0.0,0.0,0.7872876022655758,0.21271239773442419,241.8503071921245,0.20082777209285302,4552765.0,3764131.0,2735397.0,0.3991789604778635,0.6008210395221365,0.7879169288860919,0.21208307111390812,0.0,71.53846153846153,28.46153846153846
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,131.79093805130748,0.0,0.0,0.0,0.801762114537445,0.19823788546255505,242.5226642056488,0.20355746923374676,4557178.0,3831603.0,2615644.0,0.4260386581344858,0.5739613418655142,0.801762114537445,0.19823788546255505,0.0,78.46153846153847,21.53846153846154
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,121.84588634616976,0.0,0.0,0.0,0.7759597230962869,0.2240402769037131,240.6902134279426,0.1966967558658194,4542779.0,3711034.0,2795353.0,0.3846601386508126,0.6153398613491874,0.7759597230962869,0.22404027690371303,0.0,75.76923076923077,24.23076923076923
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,113.95996581628555,0.0,0.0,0.0,0.7589679043423536,0.24103209565764638,240.67620565799265,0.19027489750264756,4573453.0,3671739.0,2932596.0,0.3587785858956023,0.6412214141043977,0.7595972309628698,0.24040276903713026,0.0,74.23076923076923,25.76923076923077
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,144.81462107047665,0.0,0.0,0.0,0.8426683448709881,0.15733165512901193,242.71533782147057,0.25004303643168396,4563226.0,4006924.0,2365918.0,0.481525131562627,0.518474868437373,0.8432976714915041,0.15670232850849591,0.0,76.15384615384616,23.846153846153847
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,122.3632111285965,0.0,0.0,0.0,0.7702957835116425,0.22970421648835748,243.2513459662736,0.18707451863409788,4559441.0,3700874.0,2792356.0,0.3875661512014301,0.6124338487985699,0.7702957835116425,0.22970421648835745,0.0,81.15384615384616,18.846153846153847
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,116.29316116843174,0.0,0.0,0.0,0.7539332913782253,0.2460667086217747,242.6402696483098,0.18023393941681243,4575165.0,3652524.0,2904964.0,0.36505809080109675,0.6349419091989033,0.7539332913782253,0.2460667086217747,0.0,74.23076923076923,25.76923076923077
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,129.07930163914457,0.0,0.0,0.0,0.7791063561988671,0.22089364380113286,243.4408633537895,0.19700159313807347,4544020.0,3721261.0,2653767.0,0.4159869454799935,0.5840130545200065,0.7797356828193833,0.22026431718061673,0.0,79.23076923076923,20.76923076923077
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,122.49567490898939,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,243.15864315859068,0.20060822747401916,4560268.0,3780963.0,2781829.0,0.3899856324233576,0.6100143675766424,0.78980490874764,0.21019509125235997,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,136.97210497525276,0.0,0.0,0.0,0.8118313404657017,0.1881686595342983,243.02207162986696,0.21191515875897138,4519953.0,3833214.0,2496192.0,0.4477393902104734,0.5522606097895266,0.8118313404657017,0.1881686595342983,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,131.3940488927501,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,243.24517798273982,0.21429105080072672,4546410.0,3849577.0,2636874.0,0.4200096339749385,0.5799903660250615,0.8099433606041535,0.19005663939584644,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,130.72139125550177,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,242.55154141407397,0.19303459915346244,4565846.0,3872009.0,2664585.0,0.41640935765244824,0.5835906423475518,0.8105726872246696,0.1894273127753304,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,125.7518058274196,0.0,0.0,0.0,0.8030207677784771,0.19697923222152292,242.8329338735467,0.1903083227536727,4527047.0,3804116.0,2709793.0,0.40142150059409587,0.5985784994059041,0.8030207677784771,0.19697923222152297,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,139.56623285539112,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,244.01292811289463,0.2201735916556825,4543309.0,3867023.0,2478885.0,0.4543877601105274,0.5456122398894726,0.8149779735682819,0.18502202643171806,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,127.380367997782,0.0,0.0,0.0,0.7986154814348647,0.20138451856513528,242.67841662796366,0.1930458335302868,4525839.0,3790812.0,2691032.0,0.40540704165570185,0.5945929583442982,0.7992448080553807,0.20075519194461927,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,124.42400141988936,0.0,0.0,0.0,0.7677784770295784,0.23222152297042165,242.43829714171474,0.19211671102858588,4559783.0,3690871.0,2737975.0,0.3995383113626241,0.6004616886373759,0.7684078036500944,0.2315921963499056,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,125.22455627102245,0.0,0.0,0.0,0.7747010698552549,0.2252989301447451,243.63572142489525,0.19329499330879288,4565092.0,3724047.0,2761264.0,0.39513508161500355,0.6048649183849965,0.775330396475771,0.22466960352422907,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,126.58323149706771,0.0,0.0,0.0,0.7872876022655758,0.21271239773442419,243.40345410887332,0.211044111079121,4561814.0,3771588.0,2723384.0,0.4030041558029328,0.5969958441970672,0.7879169288860919,0.21208307111390812,0.0,0.0,100.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,82.85316746688272,0.0,0.0,0.0,0.5984896161107615,0.40151038388923854,241.26874172810088,0.12361118422743482,4540169.0,2994798.0,3449914.0,0.24013533416927868,0.7598646658307213,0.5984896161107615,0.40151038388923854,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,81.44205421713825,0.0,0.0,0.0,0.5928256765261171,0.40717432347388294,242.3592950705088,0.13930198836336044,4591084.0,3025000.0,3531647.0,0.23075966373083134,0.7692403362691687,0.593455003146633,0.4065449968533669,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,81.35927651018801,0.0,0.0,0.0,0.5953429830081812,0.4046570169918188,243.15377249613567,0.12895465288965446,4551518.0,3004768.0,3470023.0,0.23761193518294332,0.7623880648170567,0.5959723096286973,0.4040276903713027,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,91.32428795147094,0.0,0.0,0.0,0.658275645059786,0.341724354940214,243.1303301272464,0.15707702994061218,4511026.0,3207765.0,3289052.0,0.270886046766301,0.729113953233699,0.6589049716803022,0.3410950283196979,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,82.53309032687034,0.0,0.0,0.0,0.6198867212083071,0.3801132787916929,243.22021485240694,0.1360555258919382,4561752.0,3102402.0,3478448.0,0.2374754261082146,0.7625245738917854,0.6205160478288232,0.37948395217117686,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,81.00721301767416,0.0,0.0,0.0,0.6010069225928256,0.3989930774071744,242.02053418895701,0.14855222425361325,4537421.0,3004327.0,3466963.0,0.2359177162533519,0.7640822837466481,0.6016362492133418,0.39836375078665825,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,82.7034484737764,0.0,0.0,0.0,0.5978602894902454,0.4021397105097546,241.10587261560826,0.1341010783183183,4538633.0,2994334.0,3439764.0,0.24211453096119473,0.7578854690388053,0.5978602894902454,0.40213971050975456,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,93.04946627000847,0.0,0.0,0.0,0.6375078665827565,0.3624921334172435,242.94341084590653,0.14128239091291203,4537953.0,3146627.0,3269785.0,0.2794581609813941,0.7205418390186059,0.6381371932032724,0.3618628067967275,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,81.27228253708483,0.0,0.0,0.0,0.592196349905601,0.407803650094399,240.5272442712709,0.12826030112901343,4538108.0,2958054.0,3485447.0,0.23196032355333984,0.7680396764466602,0.5928256765261171,0.40717432347388294,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,82.75137008980853,0.0,0.0,0.0,0.592196349905601,0.407803650094399,241.79219624839598,0.1264788781278435,4545352.0,2979757.0,3450518.0,0.24086891400269994,0.7591310859973001,0.592196349905601,0.407803650094399,100.0,0.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,131.88152644776156,0.0,0.0,0.0,0.7948395217117684,0.20516047828823158,242.39900473481663,0.19453458268159754,4587233.0,3831463.0,2641500.0,0.42416267061210977,0.5758373293878902,0.7954688483322845,0.20453115166771554,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,136.55609025733048,0.0,0.0,0.0,0.828823159219635,0.171176840780365,244.1364001500726,0.21780939386607398,4523567.0,3905677.0,2510488.0,0.4450202682971204,0.5549797317028796,0.828823159219635,0.17117684078036502,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,122.60313017551971,0.0,0.0,0.0,0.7791063561988671,0.22089364380113286,242.72474770445106,0.18936288649080055,4516914.0,3704479.0,2743069.0,0.39271170538115185,0.6072882946188481,0.7797356828193833,0.22026431718061673,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,123.47724875581348,0.0,0.0,0.0,0.7734424166142227,0.22655758338577725,242.95932276224283,0.1895584963741936,4555241.0,3716694.0,2777205.0,0.39032753700627476,0.6096724629937252,0.7740717432347388,0.22592825676526118,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,139.69271753837873,0.0,0.0,0.0,0.830081812460667,0.16991818753933297,243.67925117331112,0.21710721849658787,4542613.0,3931433.0,2476131.0,0.4549104227016477,0.5450895772983523,0.830081812460667,0.1699181875393329,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,131.5984524045324,0.0,0.0,0.0,0.801762114537445,0.19823788546255505,242.7268398117443,0.2048375123065302,4564828.0,3836242.0,2628598.0,0.42416275049136576,0.5758372495086342,0.802391441157961,0.197608558842039,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,128.60370239654324,0.0,0.0,0.0,0.7929515418502202,0.2070484581497798,241.7466033943539,0.19243380048695372,4573265.0,3809815.0,2680653.0,0.4138426266573225,0.5861573733426775,0.7935808684707363,0.2064191315292637,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,119.09749258452364,0.0,0.0,0.0,0.7696664568911264,0.23033354310887355,241.3694637195412,0.18025089478027276,4526180.0,3662234.0,2830755.0,0.3745818769911935,0.6254181230088065,0.7702957835116425,0.22970421648835745,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,130.01405837770972,0.0,0.0,0.0,0.803650094398993,0.19634990560100696,241.81917552009259,0.19776846818938082,4510897.0,3791231.0,2618286.0,0.41956422414433314,0.5804357758556669,0.803650094398993,0.19634990560100693,0.0,100.0,0.0
static_screen,static_s2,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,128.30053522424876,0.0,0.0,0.0,0.7967275015733165,0.2032724984266835,242.76988972128933,0.1870007076134814,4528571.0,3785155.0,2657296.0,0.4132153387900952,0.5867846612099048,0.7973568281938326,0.2026431718061674,0.0,100.0,0.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,129.8482265636398,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,242.18459091861297,0.19622500554669084,4549754.0,3771690.0,2661722.0,0.414974523897336,0.585025476102664,0.789175582127124,0.21082441787287604,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,118.24610173281258,0.0,0.0,0.0,0.7595972309628698,0.2404027690371302,241.29456044130015,0.19679250703072482,4578858.0,3679006.0,2867302.0,0.37379538740882556,0.6262046125911744,0.7602265575833858,0.23977344241661422,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,121.96557483623194,0.0,0.0,0.0,0.7577092511013216,0.2422907488986784,242.2774623930539,0.1949531069858405,4622527.0,3722105.0,2847301.0,0.3840379948024101,0.6159620051975899,0.7583385777218377,0.24166142227816237,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,119.45930210008744,0.0,0.0,0.0,0.7539332913782253,0.2460667086217747,242.78298005777535,0.18221673272581482,4548478.0,3628438.0,2792240.0,0.3861155313931386,0.6138844686068614,0.7545626179987414,0.24543738200125864,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,115.591226141166,0.0,0.0,0.0,0.7470106985525488,0.25298930144745124,243.7021950026781,0.16531149891872976,4570886.0,3625183.0,2929332.0,0.3591325620459578,0.6408674379540422,0.7470106985525488,0.25298930144745124,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,137.09283059954643,0.0,0.0,0.0,0.8193832599118943,0.1806167400881057,243.47452978451602,0.20717401136415498,4547192.0,3891154.0,2537868.0,0.44188237488102544,0.5581176251189746,0.8200125865324104,0.17998741346758967,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,131.9180424515988,0.0,0.0,0.0,0.8105726872246696,0.18942731277533043,243.06483033083418,0.21550154949771924,4551935.0,3859637.0,2603351.0,0.42807816895452155,0.5719218310454784,0.8105726872246696,0.1894273127753304,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,130.0075734570927,0.0,0.0,0.0,0.8067967275015733,0.19320327249842673,243.04008040357834,0.20668011426951016,4525408.0,3812239.0,2650704.0,0.41426187428846195,0.585738125711538,0.8074260541220893,0.19257394587791063,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,123.54405363082162,0.0,0.0,0.0,0.7646318439269981,0.23536815607300188,242.7476833694645,0.18711951603370577,4566175.0,3683712.0,2777260.0,0.39177539187613264,0.6082246081238674,0.7652611705475142,0.23473882945248584,0.0,0.0,100.0
static_screen,static_s3,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,139.2397226041928,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,242.1967655055948,0.21507405570928728,4573928.0,3902310.0,2487208.0,0.4562205614080501,0.5437794385919499,0.8143486469477659,0.1856513530522341,0.0,0.0,100.0
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,135.4260389110419,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,242.68710070400678,0.21135955375153406,4557628.0,3880398.0,2581518.0,0.4335829953651329,0.5664170046348671,0.8143486469477659,0.1856513530522341,35.38461538461539,31.53846153846154,33.07692307692308
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,132.3771389087527,0.0,0.0,0.0,0.8206419131529263,0.17935808684707366,243.0767011831327,0.19289654709494017,4528349.0,3876494.0,2571827.0,0.4320607797676371,0.5679392202323629,0.8212712397734424,0.1787287602265576,33.84615384615385,30.0,36.15384615384615
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,123.8926019196732,0.0,0.0,0.0,0.7721837633731907,0.22781623662680928,243.83236210929593,0.18471577030471412,4555254.0,3715938.0,2743981.0,0.3976228328870355,0.6023771671129645,0.7721837633731907,0.2278162366268093,31.53846153846154,32.69230769230769,35.76923076923077
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,132.0175743246801,0.0,0.0,0.0,0.8055380742605412,0.19446192573945875,243.22432442177907,0.21628750082896153,4530496.0,3820629.0,2598483.0,0.42644624341352466,0.5735537565864753,0.8061674008810573,0.19383259911894274,33.84615384615385,31.153846153846153,35.0
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,120.2158702110492,0.0,0.0,0.0,0.7797356828193833,0.22026431718061668,242.92303953227028,0.1811314731234283,4518734.0,3703764.0,2777164.0,0.38541104654533764,0.6145889534546624,0.7797356828193833,0.22026431718061673,32.30769230769231,33.07692307692308,34.61538461538461
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,129.0865238816667,0.0,0.0,0.0,0.7979861548143486,0.20201384518565135,241.57908784385754,0.2119927310069808,4555890.0,3813408.0,2667869.0,0.4144132101521327,0.5855867898478673,0.7979861548143486,0.20201384518565135,38.46153846153846,32.69230769230769,28.846153846153847
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,132.78485675079088,0.0,0.0,0.0,0.801762114537445,0.19823788546255505,240.89888018489637,0.21384327301767375,4515636.0,3788052.0,2579563.0,0.4287486856779421,0.5712513143220579,0.802391441157961,0.197608558842039,34.61538461538461,30.0,35.38461538461539
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,110.68957034577345,0.0,0.0,0.0,0.7382001258653241,0.26179987413467587,242.30267902439135,0.1726705280461005,4587966.0,3601813.0,3030398.0,0.3394898741621014,0.6605101258378986,0.7388294524858401,0.26117054751415986,31.153846153846153,35.76923076923077,33.07692307692308
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,136.59849690532076,0.0,0.0,0.0,0.8086847073631215,0.19131529263687852,241.90467009249193,0.21268350498110805,4567417.0,3867923.0,2543089.0,0.44321068122310703,0.556789318776893,0.8093140339836375,0.19068596601636248,28.846153846153847,34.23076923076923,36.92307692307692
random_eval,random,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,124.6295449812639,0.0,0.0,0.0,0.7841409691629956,0.21585903083700442,240.49817320239364,0.19785929731931756,4571214.0,3778072.0,2749290.0,0.398564582625097,0.601435417374903,0.7847702957835117,0.21522970421648835,28.46153846153846,34.61538461538461,36.92307692307692
