phase,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,steps,reward_total,service_loss_total,shift_cost_total,mean_disruption_fraction,fill_rate,backorder_rate,ret_thesis_corrected_total,order_level_ret_mean,demanded_total,delivered_total,backorder_qty_total,flow_fill_rate,flow_backorder_rate,fill_rate_state_terminal,backorder_rate_state_terminal,pct_steps_S1,pct_steps_S2,pct_steps_S3
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,129.8482265636398,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,242.18459091861297,0.19622500554669084,4549754.0,3771690.0,2661722.0,0.414974523897336,0.585025476102664,0.789175582127124,0.21082441787287604,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,118.24610173281258,0.0,0.0,0.0,0.7595972309628698,0.2404027690371302,241.29456044130015,0.19679250703072482,4578858.0,3679006.0,2867302.0,0.37379538740882556,0.6262046125911744,0.7602265575833858,0.23977344241661422,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,121.96557483623194,0.0,0.0,0.0,0.7577092511013216,0.2422907488986784,242.2774623930539,0.1949531069858405,4622527.0,3722105.0,2847301.0,0.3840379948024101,0.6159620051975899,0.7583385777218377,0.24166142227816237,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,119.45930210008744,0.0,0.0,0.0,0.7539332913782253,0.2460667086217747,242.78298005777535,0.18221673272581482,4548478.0,3628438.0,2792240.0,0.3861155313931386,0.6138844686068614,0.7545626179987414,0.24543738200125864,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,115.591226141166,0.0,0.0,0.0,0.7470106985525488,0.25298930144745124,243.7021950026781,0.16531149891872976,4570886.0,3625183.0,2929332.0,0.3591325620459578,0.6408674379540422,0.7470106985525488,0.25298930144745124,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,137.09283059954643,0.0,0.0,0.0,0.8193832599118943,0.1806167400881057,243.47452978451602,0.20717401136415498,4547192.0,3891154.0,2537868.0,0.44188237488102544,0.5581176251189746,0.8200125865324104,0.17998741346758967,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,131.9180424515988,0.0,0.0,0.0,0.8105726872246696,0.18942731277533043,243.06483033083418,0.21550154949771924,4551935.0,3859637.0,2603351.0,0.42807816895452155,0.5719218310454784,0.8105726872246696,0.1894273127753304,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,130.0075734570927,0.0,0.0,0.0,0.8067967275015733,0.19320327249842673,243.04008040357834,0.20668011426951016,4525408.0,3812239.0,2650704.0,0.41426187428846195,0.585738125711538,0.8074260541220893,0.19257394587791063,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,123.54405363082162,0.0,0.0,0.0,0.7646318439269981,0.23536815607300188,242.7476833694645,0.18711951603370577,4566175.0,3683712.0,2777260.0,0.39177539187613264,0.6082246081238674,0.7652611705475142,0.23473882945248584,0.0,0.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,139.2397226041928,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,242.1967655055948,0.21507405570928728,4573928.0,3902310.0,2487208.0,0.4562205614080501,0.5437794385919499,0.8143486469477659,0.1856513530522341,0.0,0.0,100.0
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,122.93626124198808,0.0,0.0,0.0,0.7841409691629956,0.21585903083700442,242.72343331064457,0.19470556507400608,4568525.0,3768454.0,2794012.0,0.38842142704702287,0.6115785729529771,0.7847702957835117,0.21522970421648835,0.0,78.46153846153847,21.53846153846154
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,131.43015832893187,0.0,0.0,0.0,0.8099433606041535,0.1900566393958465,242.7959902551584,0.2061350151777892,4565908.0,3871639.0,2629465.0,0.42410907096682626,0.5758909290331737,0.8105726872246696,0.1894273127753304,0.0,78.46153846153847,21.53846153846154
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,126.80749430300696,0.0,0.0,0.0,0.7822529893014475,0.2177470106985525,242.6627109286953,0.20023279321708684,4551965.0,3754891.0,2727530.0,0.4008016318227403,0.5991983681772597,0.7828823159219636,0.2171176840780365,0.0,79.23076923076923,20.76923076923077
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,122.81728389940524,0.0,0.0,0.0,0.7677784770295784,0.23222152297042165,243.64052561343246,0.18570272508529054,4552647.0,3685875.0,2787932.0,0.38762394712350856,0.6123760528764914,0.7684078036500944,0.2315921963499056,0.0,79.61538461538461,20.384615384615383
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,134.12860965898076,0.0,0.0,0.0,0.8313404657016992,0.16865953429830083,243.06362532697023,0.21506259261707428,4528960.0,3923664.0,2582754.0,0.42972470500953863,0.5702752949904614,0.8319697923222152,0.16803020767778476,0.0,78.84615384615384,21.153846153846153
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,141.50307696510433,0.0,0.0,0.0,0.8414096916299559,0.15859030837004406,243.92676642320822,0.22531910363851698,4536681.0,3969550.0,2407481.0,0.4693298911693372,0.5306701088306628,0.842039018250472,0.157960981749528,0.0,76.15384615384616,23.846153846153847
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,125.04472220957037,0.0,0.0,0.0,0.777218376337319,0.22278162366268095,241.09450239594202,0.1943517823270032,4529966.0,3704742.0,2720534.0,0.3994361105580042,0.6005638894419958,0.7778477029578351,0.22215229704216488,0.0,78.46153846153847,21.53846153846154
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,134.7293295715497,0.0,0.0,0.0,0.815607300188798,0.184392699811202,243.90487975278415,0.213663736424394,4560138.0,3887726.0,2564339.0,0.4376619742648139,0.5623380257351861,0.815607300188798,0.18439269981120202,0.0,78.84615384615384,21.153846153846153
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,133.26520058081246,0.0,0.0,0.0,0.8049087476400252,0.19509125235997482,242.4771082214014,0.20801044258997736,4534404.0,3821055.0,2588570.0,0.42912673859673733,0.5708732614032627,0.8055380742605412,0.19446192573945878,0.0,80.38461538461539,19.615384615384617
heuristic_eval,heuristic_disruption,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,128.8393130695953,0.0,0.0,0.0,0.7872876022655758,0.21271239773442419,242.50843627657758,0.19214131327874925,4569836.0,3787789.0,2687046.0,0.41200384433927173,0.5879961556607283,0.7879169288860919,0.21208307111390812,0.0,78.07692307692308,21.923076923076923
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,129.8482265636398,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,242.18459091861297,0.19622500554669084,4549754.0,3771690.0,2661722.0,0.414974523897336,0.585025476102664,0.789175582127124,0.21082441787287604,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,118.24610173281258,0.0,0.0,0.0,0.7595972309628698,0.2404027690371302,241.29456044130015,0.19679250703072482,4578858.0,3679006.0,2867302.0,0.37379538740882556,0.6262046125911744,0.7602265575833858,0.23977344241661422,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,121.96557483623194,0.0,0.0,0.0,0.7577092511013216,0.2422907488986784,242.2774623930539,0.1949531069858405,4622527.0,3722105.0,2847301.0,0.3840379948024101,0.6159620051975899,0.7583385777218377,0.24166142227816237,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,119.45930210008744,0.0,0.0,0.0,0.7539332913782253,0.2460667086217747,242.78298005777535,0.18221673272581482,4548478.0,3628438.0,2792240.0,0.3861155313931386,0.6138844686068614,0.7545626179987414,0.24543738200125864,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,115.591226141166,0.0,0.0,0.0,0.7470106985525488,0.25298930144745124,243.7021950026781,0.16531149891872976,4570886.0,3625183.0,2929332.0,0.3591325620459578,0.6408674379540422,0.7470106985525488,0.25298930144745124,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,137.09283059954643,0.0,0.0,0.0,0.8193832599118943,0.1806167400881057,243.47452978451602,0.20717401136415498,4547192.0,3891154.0,2537868.0,0.44188237488102544,0.5581176251189746,0.8200125865324104,0.17998741346758967,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,131.9180424515988,0.0,0.0,0.0,0.8105726872246696,0.18942731277533043,243.06483033083418,0.21550154949771924,4551935.0,3859637.0,2603351.0,0.42807816895452155,0.5719218310454784,0.8105726872246696,0.1894273127753304,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,130.0075734570927,0.0,0.0,0.0,0.8067967275015733,0.19320327249842673,243.04008040357834,0.20668011426951016,4525408.0,3812239.0,2650704.0,0.41426187428846195,0.585738125711538,0.8074260541220893,0.19257394587791063,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,123.54405363082162,0.0,0.0,0.0,0.7646318439269981,0.23536815607300188,242.7476833694645,0.18711951603370577,4566175.0,3683712.0,2777260.0,0.39177539187613264,0.6082246081238674,0.7652611705475142,0.23473882945248584,0.0,0.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,139.2397226041928,0.0,0.0,0.0,0.8143486469477659,0.18565135305223412,242.1967655055948,0.21507405570928728,4573928.0,3902310.0,2487208.0,0.4562205614080501,0.5437794385919499,0.8143486469477659,0.1856513530522341,0.0,0.0,100.0
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,260,128.0167829092772,0.0,0.0,0.0,0.78980490874764,0.21019509125236002,241.11276950908933,0.20502594693991977,4510382.0,3737414.0,2648411.0,0.41281891422943773,0.5871810857705623,0.790434235368156,0.20956576463184393,0.0,32.30769230769231,67.6923076923077
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,2,80012,1.0,0.02,0.0,260,120.94825500871114,0.0,0.0,0.0,0.7847702957835117,0.21522970421648835,240.76088891631824,0.1924960300107998,4537009.0,3741320.0,2790573.0,0.3849311297376752,0.6150688702623248,0.7847702957835117,0.21522970421648835,0.0,27.307692307692307,72.6923076923077
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,3,80013,1.0,0.02,0.0,260,129.52601120137368,0.0,0.0,0.0,0.7879169288860919,0.21208307111390812,242.09452377625013,0.20968188894055445,4541833.0,3764566.0,2651297.0,0.4162495626765669,0.5837504373234331,0.7879169288860919,0.21208307111390812,0.0,38.46153846153846,61.53846153846154
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,4,80014,1.0,0.02,0.0,260,130.9099215913751,0.0,0.0,0.0,0.7979861548143486,0.20201384518565135,241.861531403595,0.2168894703063862,4514522.0,3771630.0,2612198.0,0.4213788303612209,0.5786211696387791,0.7979861548143486,0.20201384518565135,0.0,36.92307692307692,63.07692307692308
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,5,80015,1.0,0.02,0.0,260,118.44819761117758,0.0,0.0,0.0,0.775330396475771,0.22466960352422904,240.77950731056953,0.1842843533885967,4575792.0,3741791.0,2862299.0,0.37446916293397947,0.6255308370660205,0.775330396475771,0.22466960352422907,0.0,40.38461538461539,59.61538461538461
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,6,80016,1.0,0.02,0.0,260,126.05367450906193,0.0,0.0,0.0,0.789175582127124,0.21082441787287598,241.05360474057994,0.19781731600886715,4542262.0,3772953.0,2707273.0,0.40398132032014,0.59601867967986,0.78980490874764,0.21019509125235997,0.0,21.923076923076923,78.07692307692308
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,7,80017,1.0,0.02,0.0,260,127.36818785828186,0.0,0.0,0.0,0.7948395217117684,0.20516047828823158,241.32298723549235,0.1946482437132437,4544355.0,3792496.0,2684518.0,0.40926314075374837,0.5907368592462516,0.7954688483322845,0.20453115166771554,0.0,28.076923076923077,71.92307692307692
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,8,80018,1.0,0.02,0.0,260,113.99671872744774,0.0,0.0,0.0,0.7608558842039018,0.23914411579609818,240.63538888752507,0.18524718440650378,4541266.0,3650867.0,2900521.0,0.3612968278008819,0.6387031721991181,0.7614852108244179,0.23851478917558214,0.0,33.84615384615385,66.15384615384616
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,9,80019,1.0,0.02,0.0,260,127.34281674877633,0.0,0.0,0.0,0.7942101950912523,0.20578980490874765,240.22447967263335,0.21308079652413828,4533583.0,3773524.0,2655661.0,0.4142246871845072,0.5857753128154928,0.7942101950912523,0.20578980490874765,0.0,36.92307692307692,63.07692307692308
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,11,10,80020,1.0,0.02,0.0,260,140.34223254892697,0.0,0.0,0.0,0.816236626809314,0.18376337319068603,242.92280678684935,0.22551053783887884,4566672.0,3901525.0,2486464.0,0.4555194680064607,0.5444805319935393,0.816236626809314,0.18376337319068597,0.0,51.53846153846154,48.46153846153846
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,1,80022,1.0,0.02,0.0,260,116.72150365091862,0.0,0.0,0.0,0.7658904971680303,0.23410950283196974,243.28087333025323,0.17016884318761158,4540755.0,3669568.0,2876515.0,0.3665117364843512,0.6334882635156488,0.7665198237885462,0.23348017621145375,48.84615384615385,35.0,16.153846153846153
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,2,80023,1.0,0.02,0.0,260,132.2920018047371,0.0,0.0,0.0,0.7973568281938326,0.20264317180616742,243.91636452510858,0.21771872926633068,4571584.0,3825509.0,2619301.0,0.42704738663885433,0.5729526133611457,0.7973568281938326,0.2026431718061674,43.46153846153846,39.61538461538461,16.923076923076923
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,3,80024,1.0,0.02,0.0,260,139.02836636802235,0.0,0.0,0.0,0.8219005663939585,0.17809943360604152,243.20339342441736,0.21538067317453163,4513488.0,3864024.0,2451988.0,0.4567421027817068,0.5432578972182932,0.8225298930144745,0.17747010698552548,43.84615384615385,38.07692307692308,18.076923076923077
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,4,80025,1.0,0.02,0.0,260,126.6117586569258,0.0,0.0,0.0,0.7992448080553807,0.20075519194461933,240.9271987330747,0.205101081691831,4524465.0,3788155.0,2662780.0,0.4114707484752341,0.5885292515247659,0.7992448080553807,0.20075519194461927,38.84615384615385,45.0,16.153846153846153
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,5,80026,1.0,0.02,0.0,260,126.74191244816043,0.0,0.0,0.0,0.7954688483322845,0.20453115166771552,241.28953382075858,0.1992023404523397,4498966.0,3746322.0,2652733.0,0.4103682935145543,0.5896317064854457,0.7960981749528004,0.2039018250471995,38.46153846153846,45.38461538461539,16.153846153846153
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,6,80027,1.0,0.02,0.0,260,124.89132117500685,0.0,0.0,0.0,0.7853996224040277,0.21460037759597228,241.98234161135653,0.20457889036803809,4556850.0,3759950.0,2742033.0,0.3982612989235985,0.6017387010764015,0.7860289490245438,0.21397105097545627,43.46153846153846,39.23076923076923,17.307692307692307
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,7,80028,1.0,0.02,0.0,260,123.62310441083014,0.0,0.0,0.0,0.7910635619886721,0.20893643801132789,243.86244144473167,0.18428441327482403,4474855.0,3710697.0,2700937.0,0.3964191018479929,0.6035808981520071,0.7910635619886721,0.20893643801132789,41.15384615384615,40.0,18.846153846153847
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,8,80029,1.0,0.02,0.0,260,134.24962786665938,0.0,0.0,0.0,0.8105726872246696,0.18942731277533043,242.28030859995494,0.2125562678373706,4560171.0,3865329.0,2585017.0,0.4331315645838719,0.5668684354161281,0.8105726872246696,0.1894273127753304,36.15384615384615,45.76923076923077,18.076923076923077
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,9,80030,1.0,0.02,0.0,260,121.87709575599345,0.0,0.0,0.0,0.7696664568911264,0.23033354310887355,241.72288211449683,0.19349413957629397,4561459.0,3700297.0,2802679.0,0.38557400165166456,0.6144259983483354,0.7696664568911264,0.2303335431088735,46.15384615384615,35.38461538461539,18.46153846153846
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,22,10,80031,1.0,0.02,0.0,260,131.55096774084458,0.0,0.0,0.0,0.8030207677784771,0.19697923222152292,243.39796596748937,0.20876542178565688,4576512.0,3850697.0,2641340.0,0.42284866728198245,0.5771513327180176,0.803650094398993,0.19634990560100693,33.46153846153846,51.15384615384615,15.384615384615385
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,1,80033,1.0,0.02,0.0,260,90.98415630025488,0.0,0.0,0.0,0.6362492133417244,0.36375078665827565,240.46859550391233,0.14281565625213324,4564617.0,3172087.0,3340470.0,0.26818175544629486,0.7318182445537051,0.6368785399622404,0.3631214600377596,87.3076923076923,10.384615384615385,2.3076923076923075
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,2,80034,1.0,0.02,0.0,260,98.92270961652068,0.0,0.0,0.0,0.6777847702957835,0.32221522970421645,242.0842653706971,0.15699450679851276,4528380.0,3301593.0,3151229.0,0.3041155998392361,0.6958844001607639,0.6784140969162995,0.32158590308370044,87.3076923076923,10.384615384615385,2.3076923076923075
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,3,80035,1.0,0.02,0.0,260,79.3482216513995,0.0,0.0,0.0,0.5972309628697294,0.40276903713027057,243.0841524548706,0.11850565214580945,4579107.0,3035731.0,3539039.0,0.22713336901714676,0.7728666309828532,0.5972309628697294,0.4027690371302706,93.07692307692308,6.538461538461538,0.38461538461538464
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,4,80036,1.0,0.02,0.0,260,113.12113307310113,0.0,0.0,0.0,0.7180616740088106,0.2819383259911894,244.25268431123803,0.17389903870071735,4535955.0,3472261.0,2976414.0,0.3438175643276884,0.6561824356723116,0.7186910006293266,0.2813089993706734,86.53846153846153,10.384615384615385,3.076923076923077
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,5,80037,1.0,0.02,0.0,260,83.25624188446726,0.0,0.0,0.0,0.6104468219005663,0.3895531780994337,243.18502448745497,0.11941991122674445,4539646.0,3045463.0,3450849.0,0.23984182907654028,0.7601581709234597,0.6110761485210825,0.38892385147891756,93.07692307692308,6.538461538461538,0.38461538461538464
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,6,80038,1.0,0.02,0.0,260,83.03701666401271,0.0,0.0,0.0,0.5984896161107615,0.40151038388923854,242.20870287539748,0.1380116889043389,4566332.0,3017165.0,3467200.0,0.24070347929147506,0.7592965207085249,0.5991189427312775,0.4008810572687225,94.23076923076923,4.230769230769231,1.5384615384615385
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,7,80039,1.0,0.02,0.0,260,90.93949389962901,0.0,0.0,0.0,0.6280679672750158,0.3719320327249842,242.16094539028694,0.14349859387531383,4535068.0,3109028.0,3316522.0,0.2686940967588579,0.7313059032411421,0.6286972938955318,0.3713027061044682,92.6923076923077,6.923076923076923,0.38461538461538464
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,8,80040,1.0,0.02,0.0,260,112.14734010697939,0.0,0.0,0.0,0.7312775330396476,0.2687224669603524,243.0159295949308,0.17759840365857513,4517970.0,3505105.0,2935365.0,0.35029117059210224,0.6497088294078978,0.7312775330396476,0.2687224669603524,83.07692307692308,10.384615384615385,6.538461538461538
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,9,80041,1.0,0.02,0.0,260,85.88750122917753,0.0,0.0,0.0,0.6148521082441787,0.3851478917558213,241.6508305357018,0.15373840733315586,4541354.0,3061628.0,3370484.0,0.25782398817621355,0.7421760118237865,0.6154814348646948,0.38451856513530525,91.53846153846153,7.6923076923076925,0.7692307692307693
ppo_eval,ppo,ppo,ReT_cd_v1,resilience_index,1,v1,33,10,80042,1.0,0.02,0.0,260,84.84006162587926,0.0,0.0,0.0,0.6148521082441787,0.3851478917558213,242.12817243298045,0.12552494113336538,4536218.0,3065402.0,3416490.0,0.2468417523143729,0.7531582476856271,0.6154814348646948,0.38451856513530525,90.0,9.615384615384615,0.38461538461538464
