phase,policy,algo,frame_stack,observation_version,w_bo,w_cost,w_disr,seed_count,reward_total_mean,reward_total_std,reward_total_ci95_low,reward_total_ci95_high,service_loss_total_mean,service_loss_total_std,service_loss_total_ci95_low,service_loss_total_ci95_high,shift_cost_total_mean,shift_cost_total_std,shift_cost_total_ci95_low,shift_cost_total_ci95_high,mean_disruption_fraction_mean,mean_disruption_fraction_std,mean_disruption_fraction_ci95_low,mean_disruption_fraction_ci95_high,fill_rate_mean,fill_rate_std,fill_rate_ci95_low,fill_rate_ci95_high,backorder_rate_mean,backorder_rate_std,backorder_rate_ci95_low,backorder_rate_ci95_high,ret_thesis_corrected_total_mean,ret_thesis_corrected_total_std,ret_thesis_corrected_total_ci95_low,ret_thesis_corrected_total_ci95_high,pct_steps_S1_mean,pct_steps_S1_std,pct_steps_S1_ci95_low,pct_steps_S1_ci95_high,pct_steps_S2_mean,pct_steps_S2_std,pct_steps_S2_ci95_low,pct_steps_S2_ci95_high,pct_steps_S3_mean,pct_steps_S3_std,pct_steps_S3_ci95_low,pct_steps_S3_ci95_high
heuristic_eval,heuristic_disruption,ppo,1,v1,1.0,0.02,0.0,3,-50.58411311525405,2.0963872308746203,-52.956398590113515,-48.21182764039458,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,1.0,0.06,0.0,3,-63.21211311525402,2.2029054677669384,-65.70493532229052,-60.71929090821752,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,1.0,0.1,0.0,3,-75.84011311525397,2.311666407174871,-78.45600991127367,-73.22421631923427,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,2.0,0.02,0.0,3,-94.85422623050788,4.140297647386416,-99.53941407454558,-90.16903838647018,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,2.0,0.06,0.0,3,-107.48222623050806,4.24557590501453,-112.28654763809331,-102.67790482292281,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,2.0,0.1,0.0,3,-120.11022623050773,4.352105343569596,-125.0350970461447,-115.18535541487077,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,4.0,0.02,0.0,3,-183.39445246101604,8.228369721854202,-192.70572934986845,-174.08317557216364,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,4.0,0.06,0.0,3,-196.02245246101606,8.33298941509586,-205.45211767765747,-186.59278724437465,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_disruption,ppo,1,v1,4.0,0.1,0.0,3,-208.65045246101525,8.438270729519974,-218.19925470029452,-199.10165022173598,44.270113115253956,2.0440789815226075,41.957019996809166,46.583206233698746,315.7,3.2140317359976134,312.062980707594,319.33701929240596,0.07437361301622292,0.00239031680289915,0.0716687149190024,0.07707851111344344,0.8257055750982706,0.008106157914282248,0.8165325938886179,0.8348785563079233,0.1742944249017293,0.008106157914282293,0.16512144369207649,0.18346740611138213,242.93371318674306,0.5007643188885097,242.36704501469382,243.5003813587923,0.0,0.0,0.0,0.0,78.57692307692308,1.2361660523067817,77.17806950292078,79.97577665092538,21.423076923076923,1.2361660523067846,20.02422334907462,22.821930497079226
heuristic_eval,heuristic_hysteresis,ppo,1,v1,1.0,0.02,0.0,3,-51.804061077232916,1.3228562862955788,-53.30101388589712,-50.30710826856871,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,1.0,0.06,0.0,3,-72.60406107723294,1.3228562862956068,-74.10101388589717,-71.10710826856871,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,1.0,0.1,0.0,3,-93.40406107723324,1.3228562862955993,-94.90101388589747,-91.907108268569,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,2.0,0.02,0.0,3,-93.2081221544662,2.6457125725911967,-96.20202777179465,-90.21421653713774,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,2.0,0.06,0.0,3,-114.0081221544662,2.6457125725911936,-117.00202777179464,-111.01421653713774,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,2.0,0.1,0.0,3,-134.80812215446616,2.64571257259113,-137.80202777179454,-131.81421653713778,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,4.0,0.02,0.0,3,-176.01624430893207,5.291425145182304,-182.0040555435889,-170.02843307427526,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,4.0,0.06,0.0,3,-196.81624430893237,5.291425145182381,-202.80405554358927,-190.82843307427547,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_hysteresis,ppo,1,v1,4.0,0.1,0.0,3,-217.61624430893156,5.29142514518231,-223.60405554358837,-211.62843307427474,41.404061077233,1.3228562862955828,39.90710826856879,42.901013885897214,520.0,0.0,520.0,520.0,0.07363734176593952,0.0017378675201741023,0.0716707595359862,0.07560392399589283,0.8368083892257197,0.005666485306283705,0.8303961574645135,0.8432206209869259,0.16319161077428038,0.005666485306283671,0.15677937901307418,0.16960384253548658,243.08434378117136,0.3186836420128814,242.7237192916265,243.4449682707162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,1.0,0.02,0.0,3,-53.97193090535626,1.3723054257073213,-55.52484068296357,-52.41902112774895,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,1.0,0.06,0.0,3,-74.77193090535631,1.3723054257073264,-76.32484068296363,-73.219021127749,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,1.0,0.1,0.0,3,-95.57193090535658,1.3723054257073208,-97.12484068296389,-94.01902112774927,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,2.0,0.02,0.0,3,-97.54386181071293,2.744610851414678,-100.64968136592759,-94.43804225549826,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,2.0,0.06,0.0,3,-118.3438618107129,2.7446108514146488,-121.44968136592753,-115.23804225549826,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,2.0,0.1,0.0,3,-139.14386181071285,2.7446108514146315,-142.24968136592747,-136.03804225549823,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,4.0,0.02,0.0,3,-184.68772362142542,5.489221702829307,-190.8993627318547,-178.47608451099615,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,4.0,0.06,0.0,3,-205.48772362142586,5.489221702829313,-211.69936273185513,-199.27608451099658,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,1,v1,4.0,0.1,0.0,3,-226.287723621425,5.489221702829243,-232.49936273185418,-220.0760845109958,43.57193090535637,1.3723054257073315,42.01902112774904,45.12484068296369,520.0,0.0,520.0,520.0,0.07481640992043039,0.0018445836771058286,0.0727290669906915,0.07690375285016927,0.8285578473359735,0.005961705926575058,0.8218115419937599,0.835304152678187,0.1714421526640265,0.0059617059265751424,0.1646958473218129,0.17818845800624009,242.8304490540861,0.369976805368246,242.41178088606648,243.24911722210572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
ppo_eval,ppo,ppo,1,v1,2.0,0.02,0.0,3,-86.87138857968993,1.6310381560073026,-88.7170820038115,-85.02569515556837,42.130027623178286,0.8940614496780276,41.11830185063668,43.14175339571989,130.56666666666666,29.808779467353794,96.83485724127249,164.29847609206084,0.07425535745924786,0.002738593713851879,0.0711563469361768,0.07735436798231891,0.8337754933997455,0.0033062841620421306,0.8300340806598396,0.8375169061396515,0.16622450660025445,0.003306284162042143,0.16248309386034848,0.16996591934016042,242.97090104383986,0.5012787172981021,242.40365077519252,243.5381513124872,62.79487179487179,5.783230876321316,56.250529984541245,69.33921360520233,24.19230769230769,7.6346880446067695,15.552844864751918,32.83177051986346,13.012820512820513,7.8371303064222575,4.144272700329866,21.881368325311158
ppo_eval,ppo,ppo,1,v1,4.0,0.02,0.0,3,-171.04949213775373,1.6102059081074929,-172.87161165416705,-169.2273726213404,41.84637303443842,0.13290077525152486,41.695981649639144,41.9967644192377,183.20000000000002,64.71506779722942,109.96800684582365,256.4319931541764,0.07346119117789328,0.0025422466705101654,0.07058436825074495,0.07633801410504161,0.8350940559667274,0.00028816676399554415,0.8347679645755492,0.8354201473579055,0.1649059440332726,0.00028816676399551124,0.16457985264209454,0.16523203542445067,243.10509906476668,0.504814219020837,242.5338479992915,243.67635013024184,53.85897435897436,12.699842363400688,39.487749840910965,68.23019887703775,21.82051282051282,0.7781533797688988,20.939949376483256,22.701076264542387,24.320512820512818,12.19766524689644,10.517555205502836,38.1234704355228
ppo_eval,ppo,ppo,1,v1,4.0,0.06,0.0,3,-178.83920779946507,7.172235371451088,-186.95535616336642,-170.72305943556373,43.322301949866244,1.854184300441965,41.224094892091045,45.42050900764144,92.5,4.272001872658765,87.66577479493007,97.33422520506993,0.07328712548470397,0.0018324276049749967,0.07121353844553845,0.07536071252386949,0.8290973137492874,0.007296382013492992,0.8208406802348703,0.8373539472637045,0.1709026862507127,0.007296382013493031,0.16264605273629562,0.17915931976512978,243.14278285195385,0.351294826303942,242.7452553333921,243.5403103705156,69.23076923076924,3.8868995569322973,64.83232831997375,73.62921014156473,25.961538461538463,6.411320424514656,18.706446418547678,33.21663050452925,4.8076923076923075,2.606602903824219,1.858043446833296,7.757341168551319
ppo_eval,ppo,ppo,1,v1,4.0,0.1,0.0,3,-193.30959912750322,20.505443776181583,-216.5136931562043,-170.10550509880213,46.25573311520916,5.180709284640266,40.393208671051866,52.118257559366455,82.86666666666667,8.344059763288689,73.42447417174733,92.30885916158601,0.07444378876707994,0.0016970756631911749,0.0725233668687619,0.07636421066539797,0.8178580195331921,0.019925863629541626,0.795309782181703,0.8404062568846813,0.18214198046680785,0.01992586362954159,0.15959374311531868,0.20469021781829702,242.9240732870678,0.275615711412594,242.61218474892098,243.23596182521464,70.97435897435896,3.5221894526606468,66.98862639824321,74.96009155047471,26.179487179487182,4.708096597354363,20.85177433729471,31.507200021679655,2.8461538461538467,1.9562523040045416,0.6324459692869451,5.059861723020749
