phase,policy,algo,reward_mode,reward_family,frame_stack,observation_version,w_bo,w_cost,w_disr,seed_count,reward_total_mean,reward_total_std,reward_total_ci95_low,reward_total_ci95_high,service_loss_total_mean,service_loss_total_std,service_loss_total_ci95_low,service_loss_total_ci95_high,shift_cost_total_mean,shift_cost_total_std,shift_cost_total_ci95_low,shift_cost_total_ci95_high,mean_disruption_fraction_mean,mean_disruption_fraction_std,mean_disruption_fraction_ci95_low,mean_disruption_fraction_ci95_high,fill_rate_mean,fill_rate_std,fill_rate_ci95_low,fill_rate_ci95_high,backorder_rate_mean,backorder_rate_std,backorder_rate_ci95_low,backorder_rate_ci95_high,ret_thesis_corrected_total_mean,ret_thesis_corrected_total_std,ret_thesis_corrected_total_ci95_low,ret_thesis_corrected_total_ci95_high,ret_garrido2024_raw_total_mean,ret_garrido2024_raw_total_std,ret_garrido2024_raw_total_ci95_low,ret_garrido2024_raw_total_ci95_high,ret_garrido2024_train_total_mean,ret_garrido2024_train_total_std,ret_garrido2024_train_total_ci95_low,ret_garrido2024_train_total_ci95_high,ret_garrido2024_sigmoid_total_mean,ret_garrido2024_sigmoid_total_std,ret_garrido2024_sigmoid_total_ci95_low,ret_garrido2024_sigmoid_total_ci95_high,order_level_ret_mean_mean,order_level_ret_mean_std,order_level_ret_mean_ci95_low,order_level_ret_mean_ci95_high,pct_steps_S1_mean,pct_steps_S1_std,pct_steps_S1_ci95_low,pct_steps_S1_ci95_high,pct_steps_S2_mean,pct_steps_S2_std,pct_steps_S2_ci95_low,pct_steps_S2_ci95_high,pct_steps_S3_mean,pct_steps_S3_std,pct_steps_S3_ci95_low,pct_steps_S3_ci95_high
cross_eval_severe,garrido_cf_s1,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,66.54214969907703,1.1037406783201886,65.5746783380648,67.50962106008926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30493790380011576,0.003046147927973158,0.30226783741622026,0.30760797018401126,0.6950620961998842,0.0030461479279731743,0.6923920298159887,0.6977321625837798,229.5819910656803,0.17309215863031235,229.43026909911706,229.73371303224357,376.77374269037557,1.3815494147547842,375.56276123535423,377.9847241453969,259.3298044069926,0.3536140155210835,259.0198480562039,259.6397607577813,153.74799305846958,0.24001600561922345,153.53760975360257,153.95837636333658,0.13809497568546875,0.0015347216922462124,0.13674973280954958,0.1394402185613879,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_eval_severe,garrido_cf_s2,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,87.73293056946764,1.4820780061954606,86.43383191890196,89.03202922003332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49445331303769124,0.00743772507558771,0.48793385956183943,0.500972766513543,0.5055466869623088,0.007437725075587721,0.49902723348645694,0.5120661404381606,229.47103261160822,0.1597218799740173,229.33103021101076,229.6110350122057,337.4629810020104,5.90403637023766,332.28786494914124,342.63809705487955,279.7543911212954,5.48825193384483,274.9437261958205,284.5650560467703,146.42541860359535,1.0905472438709016,145.46951179776696,147.38132540942374,0.16288450925208858,0.004008171275698736,0.1593711922244222,0.16639782627975497,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
cross_eval_severe,garrido_cf_s3,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,87.98118118949968,0.9554626040198639,87.1436812911411,88.81868108785825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49993495784063224,0.0038777675379863376,0.4965359447288075,0.503333970952457,0.5000650421593676,0.0038777675379863255,0.4966660290475429,0.5034640552711924,229.6065201621981,0.07172653301001303,229.5436490839866,229.66939124040962,307.18515392613136,3.698495102002991,303.9432800328201,310.4270278194426,289.7304430766936,4.825407625292713,285.50078680472785,293.9600993486593,140.00115163447302,0.7988888688213778,139.30089466614925,140.7014086027968,0.16705263204471227,0.0015367670882883197,0.16570559630011342,0.16839966778931112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
cross_eval_severe,heuristic_disruption,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,86.59804312044498,1.087053065980206,85.64519909657791,87.55088714431206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49106316309787224,0.0074865295548594635,0.4845009306097833,0.4976253955859612,0.5089368369021277,0.007486529554859461,0.5023746044140387,0.5154990693902166,229.17457408905526,0.4265076671596446,228.8007236354713,229.54842454263922,332.30764414270914,3.1593869682913303,329.5383193636052,335.0769689218131,287.9711441030855,2.139087810287167,286.09615096765737,289.8461372385137,145.3435354292379,0.5896772755282763,144.8266605078736,145.8604103506022,0.1637333220927351,0.0027777140395090416,0.16129854838629118,0.16616809579917904,0.0,0.0,0.0,0.0,60.226923076923086,0.8446665250035343,59.48654022377833,60.967305930067845,39.773076923076914,0.8446665250035371,39.03269406993215,40.51345977622168
cross_eval_severe,heuristic_hysteresis,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,85.88293079479021,0.5972595371340981,85.35940972809539,86.40645186148504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49326798868680133,0.004265704351313043,0.4895289339654319,0.49700704340817076,0.5067320113131987,0.004265704351313042,0.5029929565918293,0.510471066034568,229.30816415014232,0.24956277537982452,229.08941273262442,229.5269155676602,314.9912106702667,3.087829005104879,312.28460921140913,317.69781212912426,293.18207639815347,3.638928695590285,289.9924147621366,296.37173803417033,141.7393409685573,0.6417890071133459,141.17678810048722,142.30189383662736,0.16276121228450027,0.0021765095473112663,0.1608534175503259,0.16466900701867465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
cross_eval_severe,heuristic_tuned,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,85.88293079479021,0.5972595371340981,85.35940972809539,86.40645186148504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49326798868680133,0.004265704351313043,0.4895289339654319,0.49700704340817076,0.5067320113131987,0.004265704351313042,0.5029929565918293,0.510471066034568,229.30816415014232,0.24956277537982452,229.08941273262442,229.5269155676602,314.9912106702667,3.087829005104879,312.28460921140913,317.69781212912426,293.18207639815347,3.638928695590285,289.9924147621366,296.37173803417033,141.7393409685573,0.6417890071133459,141.17678810048722,142.30189383662736,0.16276121228450027,0.0021765095473112663,0.1608534175503259,0.16466900701867465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
cross_eval_severe,ppo,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,87.62007828505243,0.8726909433569835,86.85513094615614,88.38502562394872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4937846098492643,0.006139139012507989,0.4884034172443911,0.4991658024541375,0.5062153901507357,0.006139139012507973,0.5008341975458624,0.5115965827556089,229.28915131000377,0.11907175323408196,229.18478031650662,229.39352230350093,345.44258044121926,19.92492475219207,327.9776138537712,362.90754702866735,284.12214882584465,2.1922816951369954,282.20052919455196,286.04376845713733,147.88284565889248,3.866311904941627,144.49387385215934,151.27181746562562,0.16407205123611657,0.0036660929871473245,0.16085857904872666,0.16728552342350647,42.419230769230765,18.480591130175196,26.220278420901813,58.61818311755972,29.51538461538462,4.898722813866958,25.221464747208277,33.809304483560965,28.06538461538462,13.903524307371875,15.878408227967778,40.252361002801464
cross_eval_severe,random,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,87.58573843201542,0.789408954747031,86.89379097474975,88.27768588928109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48899827725032347,0.0019309377292412013,0.48730573570534574,0.4906908187953012,0.5110017227496766,0.0019309377292411971,0.5093091812046988,0.5126942642946544,229.29303049984992,0.1937466460342113,229.12320407683944,229.4628569228604,345.00346019566905,2.171528671114334,343.10003139197806,346.90688899936004,284.72704727593145,1.6594722889351894,283.2724556807556,286.1816388711073,147.8636853779542,0.41262382146655874,147.5020046516917,148.2253661042167,0.16622674672924317,0.002353389948699485,0.16416390948732332,0.16828958397116303,33.91153846153846,0.6419448537579163,33.34884898786139,34.47422793521554,32.642307692307696,0.6396363149357749,32.08164174212674,33.20297364248865,33.44615384615385,0.7657855540508084,32.77491321257623,34.117394479731466
cross_eval_severe,static_s1,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,65.77347141765951,0.30206745644539174,65.50869761802979,66.03824521728923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30405055421748656,0.002495457639466329,0.30186318915409394,0.3062379192808792,0.6959494457825135,0.002495457639466331,0.6937620807191209,0.6981368108459061,229.1861808345904,0.053746204597024595,229.13907020912188,229.23329146005892,376.287214371947,2.70208267021158,373.91873448363145,378.6556942602626,258.8504188637096,1.0294194617240522,257.9480929213493,259.75274480606987,153.6551133910625,0.4519441464294172,153.25896688035039,154.05125990177464,0.13719505359164313,0.0011668270137558997,0.13617228461951256,0.1382178225637737,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_eval_severe,static_s2,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,88.59009846460962,0.33179317048792206,88.29926892780661,88.88092800141264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49902953063607514,0.007845263395545336,0.4921528540725737,0.5059062071995766,0.5009704693639249,0.007845263395545374,0.49409379280042337,0.5078471459274263,229.49549836292604,0.16717701290186865,229.34896125019745,229.64203547565464,344.56902712328457,2.0927852333714103,342.7346199859871,346.40343426058206,284.2034890474537,2.484218830108918,282.02597523481114,286.3810028600962,147.78563805756914,0.3788118550164872,147.45359482663727,148.11768128850102,0.16315567110723578,0.0007204026505255801,0.16252421034251927,0.1637871318719523,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
cross_eval_severe,static_s3,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,85.88293079479021,0.5972595371340981,85.35940972809539,86.40645186148504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49326798868680133,0.004265704351313043,0.4895289339654319,0.49700704340817076,0.5067320113131987,0.004265704351313042,0.5029929565918293,0.510471066034568,229.30816415014232,0.24956277537982452,229.08941273262442,229.5269155676602,314.9912106702667,3.087829005104879,312.28460921140913,317.69781212912426,293.18207639815347,3.638928695590285,289.9924147621366,296.37173803417033,141.7393409685573,0.6417890071133459,141.17678810048722,142.30189383662736,0.16276121228450027,0.0021765095473112663,0.1608534175503259,0.16466900701867465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_disruption,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,134.9537204040701,1.446671616366771,133.6856568225464,136.22178398559382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800709401123561,0.005139284553862533,0.7962046195932457,0.8052141826538763,0.199290598876439,0.005139284553862588,0.19478581734612363,0.20379538040675435,242.55665875756227,0.16722176390696517,242.41008241884822,242.70323509627633,338.5330659757257,2.0697683332701082,336.7188340409053,340.34729791054616,303.9691054546501,1.8798107257354677,302.32137870415966,305.61683220514055,146.4737043116363,0.41116805496993963,146.11329962096937,146.83410900230325,0.20567392448953542,0.002627417213625884,0.20337089175952655,0.2079769572195443,0.0,0.0,0.0,0.0,77.25,0.7867006603493428,76.56042646744184,77.93957353255816,22.749999999999996,0.7867006603493365,22.060426467441843,23.43957353255815
heuristic_eval,heuristic_hysteresis,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,131.24021663672994,0.6110254400195007,130.70462922414274,131.77580404931714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7940704420167919,0.0014532924414053412,0.7927965750262457,0.7953443090073381,0.2059295579832082,0.001453292441405341,0.20465569099266195,0.20720342497375444,242.36114923808637,0.23405895313863254,242.15598751994187,242.56631095623086,313.161723994854,0.9964861225510031,312.2882653970596,314.0351825926484,308.2281744458083,1.5841500648479456,306.83960569103647,309.6167432005801,141.29310479108568,0.21791633783807762,141.10209269911869,141.48411688305268,0.20149397427300864,0.001180446064423204,0.20045926767663028,0.202528680869387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
heuristic_eval,heuristic_tuned,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,131.24021663672994,0.6110254400195007,130.70462922414274,131.77580404931714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7940704420167919,0.0014532924414053412,0.7927965750262457,0.7953443090073381,0.2059295579832082,0.001453292441405341,0.20465569099266195,0.20720342497375444,242.36114923808637,0.23405895313863254,242.15598751994187,242.56631095623086,313.161723994854,0.9964861225510031,312.2882653970596,314.0351825926484,308.2281744458083,1.5841500648479456,306.83960569103647,309.6167432005801,141.29310479108568,0.21791633783807762,141.10209269911869,141.48411688305268,0.20149397427300864,0.001180446064423204,0.20045926767663028,0.202528680869387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
ppo_eval,ppo,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,134.7472896580438,1.4061941493567456,133.51470614069433,135.97987317539327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7934176425515366,0.004264041154236584,0.7896800456866826,0.7971552394163905,0.20658235744846337,0.004264041154236545,0.20284476058360937,0.21031995431331738,242.60415669896656,0.24642724219382156,242.38815369746573,242.8201597004674,360.64414333777523,24.051870555662827,339.56174925876803,381.72653741678243,296.90245198719873,9.575917178866586,288.50879049772806,305.2961134766694,150.64054346309015,4.557145955782006,146.64602891200755,154.63505801417276,0.2011826879597646,0.005132531115883842,0.19668382607883894,0.20568154984069026,61.46923076923076,12.340960146490955,50.651902257524306,72.28655928093723,24.307692307692314,6.577583749992523,18.54218594576126,30.073198669623366,14.223076923076922,6.527587110956411,8.501394547490124,19.94475929866372
random_eval,random,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,133.34309185128382,0.7904287381888636,132.6502505144196,134.03593318814802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7924500212334683,0.001441537797528319,0.7911864576425641,0.7937135848243725,0.20754997876653164,0.0014415377975282688,0.20628641517562749,0.2088135423574358,242.51239644626156,0.070068485786666,242.45097871052016,242.57381418200296,344.3906299508044,1.249354469763799,343.29552247402944,345.48573742757935,301.8552454492861,1.463115670995524,300.57276801836394,303.13772288020823,147.63658926545705,0.21802248884070125,147.44548412803383,147.82769440288027,0.20065888543037264,0.003082179955599422,0.19795723558172645,0.20336053527901882,33.91153846153846,0.6419448537579163,33.34884898786139,34.47422793521554,32.642307692307696,0.6396363149357749,32.08164174212674,33.20297364248865,33.44615384615385,0.7657855540508084,32.77491321257623,34.117394479731466
static_screen,garrido_cf_s1,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,96.33550160880144,0.9687395623626717,95.48636394333839,97.18463927426448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333886804265052,0.004021925684063142,0.6298633071283384,0.636914053724672,0.3666113195734947,0.0040219256840631715,0.3630859462753278,0.37013669287166157,242.30879245981686,0.12283715873840442,242.20112094287288,242.41646397676084,399.5775751767095,0.9022261496529806,398.78673908804234,400.36841126537666,268.68109532510834,0.6642080276728954,268.0988913190859,269.2632993311308,157.45897367405632,0.13692163727024836,157.3389565673538,157.57899078075886,0.1412121031801444,0.0016942588076166597,0.13972701985694344,0.14269718650334537,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
static_screen,garrido_cf_s2,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,132.71280806963264,1.804089036321636,131.13145430634316,134.29416183292213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791621970089675,0.005548192868747514,0.7867587646182098,0.7964851755611403,0.20837802991032484,0.005548192868747465,0.20351482443885965,0.21324123538179002,242.4475928583754,0.16625495919605468,242.30186396135474,242.59332175539606,337.8450528740744,1.5171715971432405,336.51519333477466,339.1749124133741,298.8226485795095,1.9721104335226787,297.09401756802015,300.5512795909989,146.33978848932318,0.30263511447176644,146.07451711549496,146.6050598631514,0.1988012500798983,0.0033523783115592966,0.1958627609298488,0.20173973922994778,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
static_screen,garrido_cf_s3,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,131.2257900780118,2.1140500669404814,129.3727434922652,133.07883666375844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7936313168751139,0.007839771283390608,0.7867594543601707,0.8005031793900571,0.20636868312488615,0.007839771283390634,0.19949682060994295,0.21324054563982936,242.3838946563439,0.20701618885758813,242.20243696621833,242.56535234646947,303.0398349788476,1.3859099708394818,301.8250313278948,304.25463862980035,300.8544497228267,1.8944820262569624,299.19386301042476,302.51503643522864,139.05731404779732,0.3163139979313472,138.7800526039665,139.33457549162813,0.20255827027464113,0.004431776764390408,0.19867364666497897,0.20644289388430329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
static_screen,static_s1,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,98.84977970950288,0.9069310196980951,98.05481962041121,99.64473979859456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6429471753012839,0.005190718607940866,0.6383973098347877,0.64749704076778,0.3570528246987162,0.005190718607940831,0.3525029592322201,0.3616026901652123,242.57372565271925,0.16167140133839014,242.43201442130243,242.71543688413607,400.261478576712,0.5705322105598638,399.7613850446953,400.7615721087287,269.20380150951985,1.698484727659203,267.7150140040817,270.692589014958,157.5518020034952,0.09440908363202581,157.46904879304688,157.63455521394351,0.14261702725756872,0.0012271501738129191,0.14154138270432814,0.1436926718108093,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
static_screen,static_s2,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,133.761165739935,1.1812977813317052,132.72571258076985,134.79661889910014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.793870828419219,0.004245536168932251,0.7901494518891496,0.7975922049492883,0.20612917158078092,0.004245536168932284,0.2024077950507116,0.20985054811085024,242.5713036724507,0.27704995514675174,242.32845867956513,242.8141486653363,344.20700449320657,1.5870846534848724,342.8158634580809,345.5981455283322,302.78897540288494,1.942883443283989,301.0859629778805,304.4919878278894,147.60874890230417,0.3070943956439252,147.33956879618992,147.87792900841842,0.20134903740377608,0.003792961979319718,0.1980243596416183,0.20467371516593386,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
static_screen,static_s3,ppo,ReT_seq_v1,resilience_index,1,v1,1.0,0.02,0.0,5,131.24021663672994,0.6110254400195007,130.70462922414274,131.77580404931714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7940704420167919,0.0014532924414053412,0.7927965750262457,0.7953443090073381,0.2059295579832082,0.001453292441405341,0.20465569099266195,0.20720342497375444,242.36114923808637,0.23405895313863254,242.15598751994187,242.56631095623086,313.161723994854,0.9964861225510031,312.2882653970596,314.0351825926484,308.2281744458083,1.5841500648479456,306.83960569103647,309.6167432005801,141.29310479108568,0.21791633783807762,141.10209269911869,141.48411688305268,0.20149397427300864,0.001180446064423204,0.20045926767663028,0.202528680869387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0
