seed,algo,reward_mode,reward_family,w_bo,w_cost,w_disr,episode_index,timesteps,progress_fraction,episode_reward,episode_length,time_elapsed_seconds
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,55,50050,0.5005,443.601808,910,98.856988
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,56,50960,0.5096,451.709311,910,100.68898
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,57,51870,0.5187,445.225648,910,102.517742
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,58,52780,0.5278,445.019968,910,104.273112
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,59,53690,0.5369,477.050034,910,106.033641
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,60,54600,0.546,444.662477,910,107.85749
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,61,55510,0.5551,441.091759,910,109.641902
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,62,56420,0.5642,453.242576,910,111.476983
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,63,57330,0.5733,427.971,910,112.986768
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,64,58240,0.5824,427.615909,910,114.702805
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,65,59150,0.5915,424.758635,910,116.516021
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,66,60060,0.6006,433.902573,910,118.420294
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,67,60970,0.6097,459.119564,910,120.288945
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,68,61880,0.6188,473.23708,910,122.038767
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,69,62790,0.6279,441.564745,910,123.776867
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,70,63700,0.637,440.044351,910,125.55302
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,71,64610,0.6461,434.14552,910,127.373624
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,72,65520,0.6552,442.481451,910,128.889011
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,73,66430,0.6643,451.24908,910,130.609421
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,74,67340,0.6734,432.698866,910,132.347743
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,75,68250,0.6825,422.181508,910,134.188021
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,76,69160,0.6916,459.795837,910,136.001341
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,77,70070,0.7007,449.842169,910,137.806607
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,78,70980,0.7098,412.470607,910,139.508262
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,79,71890,0.7189,491.605,910,141.275731
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,80,72800,0.728,439.488852,910,143.081974
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,81,73710,0.7371,498.190613,910,144.677577
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,82,74620,0.7462,427.478665,910,146.447657
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,83,75530,0.7553,468.453333,910,148.188855
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,84,76440,0.7644,449.512249,910,150.126572
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,85,77350,0.7735,449.70228,910,151.943819
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,86,78260,0.7826,481.972992,910,153.777578
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,87,79170,0.7917,431.829782,910,155.574962
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,88,80080,0.8008,477.861146,910,157.339627
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,89,80990,0.8099,445.82346,910,159.104055
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,90,81900,0.819,420.129674,910,160.617549
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,91,82810,0.8281,417.389177,910,162.455685
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,92,83720,0.8372,432.307378,910,164.259066
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,93,84630,0.8463,429.703816,910,165.996673
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,94,85540,0.8554,462.873434,910,167.757361
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,95,86450,0.8645,460.430857,910,169.566388
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,96,87360,0.8736,513.027348,910,171.417658
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,97,88270,0.8827,461.509325,910,173.223174
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,98,89180,0.8918,423.172202,910,174.954018
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,99,90090,0.9009,438.132762,910,176.460346
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,100,91000,0.91,471.883705,910,178.24408
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,101,91910,0.9191,438.132459,910,179.99895
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,102,92820,0.9282,434.960331,910,181.87536
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,103,93730,0.9373,416.840022,910,183.5662
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,104,94640,0.9464,454.596461,910,185.311154
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,105,95550,0.9555,430.55327,910,187.080635
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,106,96460,0.9646,454.878822,910,188.926721
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,107,97370,0.9737,463.526698,910,190.739165
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,108,98280,0.9828,468.063373,910,192.257983
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,109,99190,0.9919,445.162727,910,193.980831
22,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,110,100100,1.0,477.423533,910,195.77685
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,1,910,0.0091,414.446174,910,1.50948
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,2,1820,0.0182,456.102547,910,3.366157
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,3,2730,0.0273,455.771966,910,5.19402
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,4,3640,0.0364,460.733153,910,7.011777
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,5,4550,0.0455,439.650097,910,8.766304
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,6,5460,0.0546,424.110934,910,10.520971
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,7,6370,0.0637,477.584087,910,12.375305
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,8,7280,0.0728,451.424412,910,14.236709
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,9,8190,0.0819,475.530339,910,15.829296
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,10,9100,0.091,462.685023,910,17.594444
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,11,10010,0.1001,443.557258,910,19.365956
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,12,10920,0.1092,467.827312,910,21.290352
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,13,11830,0.1183,406.258796,910,23.442182
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,14,12740,0.1274,463.654477,910,25.46554
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,15,13650,0.1365,444.300356,910,27.246036
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,16,14560,0.1456,448.706031,910,29.032282
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,17,15470,0.1547,442.771471,910,30.897773
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,18,16380,0.1638,435.351397,910,32.496394
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,19,17290,0.1729,444.778574,910,34.268452
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,20,18200,0.182,495.853238,910,36.073672
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,21,19110,0.1911,453.104173,910,37.872231
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,22,20020,0.2002,445.403666,910,39.908494
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,23,20930,0.2093,425.56819,910,41.792649
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,24,21840,0.2184,443.455195,910,43.573472
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,25,22750,0.2275,461.91992,910,45.343625
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,26,23660,0.2366,442.998524,910,47.135042
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,27,24570,0.2457,449.981289,910,48.722716
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,28,25480,0.2548,455.777623,910,50.572932
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,29,26390,0.2639,459.794832,910,52.361053
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,30,27300,0.273,469.453802,910,54.196932
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,31,28210,0.2821,472.877607,910,56.050272
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,32,29120,0.2912,447.277976,910,57.875867
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,33,30030,0.3003,453.819344,910,59.712855
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,34,30940,0.3094,487.246857,910,61.501585
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,35,31850,0.3185,469.327006,910,63.324827
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,36,32760,0.3276,416.072634,910,64.895786
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,37,33670,0.3367,456.527195,910,66.732501
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,38,34580,0.3458,470.639275,910,68.629218
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,39,35490,0.3549,440.665466,910,70.394659
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,40,36400,0.364,455.248762,910,72.170167
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,41,37310,0.3731,465.00207,910,74.037631
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,42,38220,0.3822,456.833182,910,75.881455
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,43,39130,0.3913,421.521683,910,77.749764
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,44,40040,0.4004,489.898602,910,79.824781
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,45,40950,0.4095,438.365608,910,81.419321
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,46,41860,0.4186,409.05096,910,83.40287
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,47,42770,0.4277,427.701305,910,85.314247
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,48,43680,0.4368,443.685501,910,87.136952
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,49,44590,0.4459,453.852588,910,88.950134
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,50,45500,0.455,436.955508,910,90.805392
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,51,46410,0.4641,437.55909,910,92.689372
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,52,47320,0.4732,433.511564,910,94.590942
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,53,48230,0.4823,440.845213,910,96.449539
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,54,49140,0.4914,444.910062,910,98.006614
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,55,50050,0.5005,487.128828,910,99.913115
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,56,50960,0.5096,458.764817,910,101.774933
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,57,51870,0.5187,448.331234,910,103.676781
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,58,52780,0.5278,482.094445,910,105.539653
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,59,53690,0.5369,481.512166,910,107.327577
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,60,54600,0.546,477.540821,910,109.239679
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,61,55510,0.5551,469.541234,910,111.102237
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,62,56420,0.5642,445.890682,910,113.053119
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,63,57330,0.5733,432.209542,910,114.63368
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,64,58240,0.5824,449.609215,910,116.425302
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,65,59150,0.5915,427.242621,910,118.195679
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,66,60060,0.6006,451.254191,910,120.086846
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,67,60970,0.6097,457.336317,910,121.965106
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,68,61880,0.6188,428.523795,910,123.784515
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,69,62790,0.6279,424.965454,910,125.546271
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,70,63700,0.637,486.621593,910,127.378519
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,71,64610,0.6461,440.13655,910,129.254169
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,72,65520,0.6552,460.066382,910,130.843771
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,73,66430,0.6643,446.281703,910,132.646284
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,74,67340,0.6734,432.368609,910,134.399867
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,75,68250,0.6825,463.541906,910,136.214679
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,76,69160,0.6916,425.557788,910,138.074857
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,77,70070,0.7007,437.532489,910,139.918771
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,78,70980,0.7098,432.788603,910,141.764716
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,79,71890,0.7189,463.352312,910,143.534272
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,80,72800,0.728,467.026751,910,145.395851
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,81,73710,0.7371,464.233744,910,147.046554
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,82,74620,0.7462,450.785765,910,148.876911
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,83,75530,0.7553,463.079491,910,150.669227
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,84,76440,0.7644,425.451337,910,152.442198
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,85,77350,0.7735,446.968847,910,154.272811
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,86,78260,0.7826,447.956605,910,156.226703
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,87,79170,0.7917,447.200413,910,158.249045
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,88,80080,0.8008,466.473976,910,160.184547
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,89,80990,0.8099,470.186595,910,162.073415
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,90,81900,0.819,432.35396,910,163.683317
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,91,82810,0.8281,476.913271,910,165.565994
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,92,83720,0.8372,452.614918,910,167.425524
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,93,84630,0.8463,503.123592,910,169.267684
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,94,85540,0.8554,457.331978,910,171.21132
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,95,86450,0.8645,460.499414,910,173.089081
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,96,87360,0.8736,442.460975,910,175.046453
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,97,88270,0.8827,455.47379,910,176.841785
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,98,89180,0.8918,457.120222,910,178.644209
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,99,90090,0.9009,436.758477,910,180.197416
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,100,91000,0.91,456.597376,910,182.031102
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,101,91910,0.9191,443.779596,910,183.925519
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,102,92820,0.9282,470.718504,910,185.845821
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,103,93730,0.9373,467.840227,910,187.658672
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,104,94640,0.9464,465.266298,910,189.477669
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,105,95550,0.9555,437.311583,910,191.295798
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,106,96460,0.9646,430.840433,910,193.121764
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,107,97370,0.9737,444.530213,910,194.893027
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,108,98280,0.9828,451.838636,910,196.382787
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,109,99190,0.9919,429.668069,910,198.145337
33,ppo,ReT_unified_v1,resilience_index,1.0,0.02,0.0,110,100100,1.0,465.357374,910,199.966028
