tape_id,family,relative_time,category,imbalance,prefix_hash,sb_inventory,allocation_a,service_rule_spt_full,service_rule_fifo_partial,service_rule_r24_age_partial,day_phase,cssu_A_inventory,cssu_A_inbound,cssu_A_outbound,cssu_A_backlog_qty,cssu_A_backlog_count,cssu_A_max_age,cssu_A_r24_share,cssu_A_demand_1d,cssu_A_demand_7d,cssu_A_delivered_7d,cssu_A_op10_up,cssu_A_op11_up,cssu_A_op12_up,cssu_B_inventory,cssu_B_inbound,cssu_B_outbound,cssu_B_backlog_qty,cssu_B_backlog_count,cssu_B_max_age,cssu_B_r24_share,cssu_B_demand_1d,cssu_B_demand_7d,cssu_B_delivered_7d,cssu_B_op10_up,cssu_B_op11_up,cssu_B_op12_up
dra1-cal-nominal-830001,nominal,14280.0,joint_scarcity,145093.0,1f3f17a5400d988c6c839b04bb490e79477705d62b5de2d44b74dff3a5bc85ae,88377.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,2516.0,147658.0,58.0,13920.0,0.0,2551.0,15110.0,4899.0,1.0,1.0,1.0,0.0,2559.0,0.0,2565.0,1.0,264.0,0.0,0.0,0.0,7544.0,1.0,1.0,1.0
dra1-cal-nominal-830002,nominal,15432.0,joint_scarcity,145508.0,e10a33a6367be458218c26ee773298925d95e9ced5900c65a9310109979f13e6,99531.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,147969.0,58.0,14640.0,0.0,0.0,7548.0,7538.0,1.0,1.0,1.0,0.0,2426.0,0.0,2461.0,1.0,48.0,0.0,2426.0,7446.0,2559.0,1.0,1.0,1.0
dra1-cal-nominal-830003,nominal,11232.0,joint_scarcity,109829.0,9c26cdd39846b60e690bb42c8fc75d929ef11efc8ebae76d827313213e44d7b3,56527.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,130433.0,51.0,10872.0,0.0,2420.0,7489.0,4976.0,1.0,1.0,1.0,0.0,2530.0,0.0,20604.0,8.0,7968.0,0.0,0.0,7628.0,2530.0,1.0,1.0,1.0
dra1-cal-nominal-830004,nominal,16272.0,joint_scarcity,140102.0,4ae1963ada678c27fc4378c9d2f215e1ce19e9f3c5a660e6ebe1ec9344683077,67717.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,145237.0,57.0,15960.0,0.0,2516.0,10070.0,5019.0,1.0,1.0,1.0,0.0,2522.0,2496.0,5135.0,2.0,10152.0,0.0,0.0,5018.0,2400.0,1.0,1.0,1.0
dra1-cal-nominal-830005,nominal,9240.0,joint_scarcity,132662.0,756a09c134e63d9a428c46ba8871a300db2dab3586006bfa3f1f8ae7792497c2,70581.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,140364.0,55.0,8976.0,0.0,0.0,12492.0,9822.0,1.0,1.0,1.0,0.0,2556.0,2555.0,7702.0,3.0,2760.0,0.0,2558.0,2558.0,5020.0,1.0,1.0,1.0
dra1-cal-nominal-830006,nominal,16752.0,joint_scarcity,145164.0,d966952fa231bd0f6265a525411be2184dc4c44cd6a14e050369f2fa681abe78,87056.0,0.25,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,147698.0,58.0,15384.0,0.0,2417.0,7437.0,2450.0,1.0,1.0,1.0,0.0,2506.0,0.0,2534.0,1.0,144.0,0.0,0.0,7634.0,5084.0,1.0,1.0,1.0
dra1-cal-nominal-830007,nominal,16176.0,joint_scarcity,124827.0,f0981ca10cfe2bab753e45413a10f191a53813f77cd12c4620b87ea7ad155b38,97573.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,137704.0,54.0,14184.0,0.0,2471.0,15245.0,4986.0,1.0,1.0,1.0,0.0,2565.0,0.0,12877.0,5.0,8976.0,0.0,0.0,0.0,7679.0,1.0,1.0,1.0
dra1-cal-nominal-830008,nominal,15096.0,joint_scarcity,109419.0,65b544ec89d93fab60281707a92192182a769d31ba9cb39a41f1d219c64e5e6b,106660.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,129913.0,51.0,13944.0,0.0,2538.0,7473.0,4954.0,1.0,1.0,1.0,0.0,2555.0,2553.0,20494.0,8.0,7944.0,0.0,0.0,7398.0,7398.0,1.0,1.0,1.0
dra1-cal-nominal-830009,nominal,16608.0,joint_scarcity,78996.0,966ca4cd0c47b7189db1e40a537d4fae88f172e4120760ca1e23842bc808327e,141011.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,114922.0,45.0,14784.0,0.0,2565.0,5000.0,4923.0,1.0,1.0,1.0,0.0,2557.0,2402.0,35926.0,14.0,14568.0,0.0,0.0,9886.0,9990.0,1.0,1.0,1.0
dra1-cal-nominal-830010,nominal,10728.0,joint_scarcity,145189.0,8996593d7063710af099009d8cfe45f5a16d8624a6e9e7d02803e5ca0155859b,121069.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,147760.0,58.0,10080.0,0.0,2586.0,10273.0,4971.0,1.0,1.0,1.0,0.0,2570.0,2508.0,2571.0,1.0,9624.0,0.0,0.0,4950.0,7383.0,1.0,1.0,1.0
dra1-cal-nominal-830011,nominal,16056.0,joint_scarcity,109497.0,651111f75921d400552c135fb4fa2f1ee9e95fc4a7efe107aa714ffe8b67ef96,134275.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,129956.0,51.0,15768.0,0.0,0.0,7502.0,4958.0,1.0,1.0,1.0,0.0,2440.0,0.0,20459.0,8.0,6168.0,0.0,2440.0,7250.0,7341.0,1.0,1.0,1.0
dra1-cal-nominal-830012,nominal,14640.0,joint_scarcity,99473.0,f018fb16592a7e52118b8143a4a7f27bde908bbc5cc4303e8ee7b2a5aa2d9046,16439.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,125165.0,49.0,13464.0,0.0,2458.0,9908.0,9744.0,1.0,1.0,1.0,0.0,2507.0,0.0,25692.0,10.0,14304.0,0.0,0.0,4908.0,4959.0,1.0,1.0,1.0
dra1-cal-nominal-830013,nominal,16608.0,joint_scarcity,139921.0,5ca3f37d627decab9bc72b42039e03be1e63ba2586e2fafb9de8e19ca5ae1dca,101756.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,2500.0,145025.0,57.0,16176.0,0.0,0.0,7548.0,4928.0,1.0,1.0,1.0,0.0,2445.0,0.0,5104.0,2.0,9552.0,0.0,2445.0,7403.0,7406.0,1.0,1.0,1.0
dra1-cal-nominal-830014,nominal,16344.0,joint_scarcity,134966.0,6a5797af264605896ac67022b1f4e3b171ec614e5bb5d1138b69a730ed8ffcf7,117197.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,142664.0,56.0,15864.0,0.0,2421.0,4886.0,2531.0,1.0,1.0,1.0,0.0,2501.0,2458.0,7698.0,3.0,12816.0,0.0,0.0,9775.0,7317.0,1.0,1.0,1.0
dra1-cal-nominal-830015,nominal,15984.0,joint_scarcity,99440.0,1b7ccfcaf54fc107e3f358b3229a0b404820e654d1836038bbc72289a3b8d03d,85682.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,125103.0,49.0,15648.0,0.0,0.0,5048.0,5013.0,1.0,1.0,1.0,0.0,2518.0,2480.0,25663.0,10.0,13104.0,0.0,2563.0,9916.0,4873.0,1.0,1.0,1.0
dra1-cal-r22_localized-830016,r22_localized,10152.0,post_hit_recovery,86448.0,f6d51a898cbd5d9f7f388b6006c588dfab4739ed3675f20720a84990bf294460,46971.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,0.0,2473.0,117169.0,46.0,9816.0,0.0,0.0,5065.0,2494.0,1.0,1.0,1.0,0.0,2529.0,0.0,30721.0,12.0,8064.0,0.0,0.0,9999.0,7405.0,1.0,1.0,1.0
dra1-cal-r22_localized-830017,r22_localized,12672.0,post_hit_recovery,83813.0,2870506c4a2007bf9cabc04035274b375e8f9306b1fb25a84061ad3e6e04e934,93697.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,117212.0,46.0,11856.0,0.0,0.0,7620.0,4953.0,1.0,1.0,1.0,0.0,2560.0,0.0,33399.0,13.0,7536.0,0.0,0.0,7421.0,9964.0,1.0,1.0,1.0
dra1-cal-r22_localized-830018,r22_localized,11976.0,post_hit_recovery,129985.0,8200ed82fb60d69dbd61249f841f3783b1472b7b714887608d521f1f4b780740,82562.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,140278.0,55.0,11856.0,0.0,2535.0,5115.0,2514.0,1.0,1.0,1.0,0.0,2570.0,2563.0,10293.0,4.0,9096.0,0.0,0.0,10082.0,9810.0,1.0,1.0,1.0
dra1-cal-r22_localized-830019,r22_localized,15960.0,post_hit_recovery,94092.0,6b484e1fac0ef2b2be7d75132f4aee6fcc995595b0cc2f44aecd41fb92fa55ea,113336.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,122211.0,48.0,12984.0,0.0,2522.0,10047.0,7297.0,1.0,1.0,1.0,0.0,2524.0,0.0,28119.0,11.0,2736.0,0.0,0.0,5100.0,7544.0,1.0,1.0,1.0
dra1-cal-r22_localized-830020,r22_localized,12936.0,post_hit_recovery,94423.0,a1f6ec4681ee5fd920498b7fc49cfa8dac128c2b9ef721602b42e1ac7e920085,73273.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,122599.0,48.0,12768.0,0.0,2568.0,10137.0,4980.0,1.0,1.0,1.0,0.0,2499.0,0.0,28176.0,11.0,11856.0,0.0,0.0,5025.0,2520.0,1.0,1.0,1.0
dra1-cal-r22_localized-830021,r22_localized,9672.0,post_hit_recovery,68830.0,7a12857c5d5a288cee6493e0f1cd4a5de6ea445cfc643c27a06c5a17d1848694,78049.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,2497.0,109902.0,43.0,9336.0,0.0,2553.0,9941.0,7318.0,1.0,1.0,1.0,0.0,2534.0,0.0,41072.0,16.0,8928.0,0.0,0.0,5040.0,2506.0,1.0,1.0,1.0
dra1-cal-r22_localized-830022,r22_localized,15744.0,post_hit_recovery,86182.0,c938b25e432512516216a81f81055f40bcc120809a7a798d973a951ef1a7fc63,78391.0,0.25,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,2480.0,116946.0,46.0,15288.0,0.0,2408.0,7368.0,2447.0,1.0,1.0,1.0,0.0,2514.0,0.0,30764.0,12.0,14376.0,0.0,0.0,7550.0,10122.0,1.0,1.0,1.0
dra1-cal-r22_localized-830023,r22_localized,10848.0,post_hit_recovery,114663.0,faa8a0d6e4ce4454e481e0ba73646b4e724cffdfbd054eb5c0605f968c385299,57436.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,132650.0,52.0,10536.0,0.0,2404.0,12599.0,7527.0,1.0,1.0,1.0,0.0,2551.0,0.0,17987.0,7.0,10176.0,0.0,0.0,2551.0,0.0,1.0,1.0,1.0
dra1-cal-r22_localized-830024,r22_localized,15120.0,post_hit_recovery,99538.0,3f6e3331530c676936ff55ffa872c57fd2f7b3ea596c0947aaa7d7d7ab341860,49916.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,125249.0,49.0,14016.0,0.0,0.0,9862.0,12282.0,1.0,1.0,1.0,0.0,2418.0,0.0,25711.0,10.0,15048.0,0.0,2418.0,4965.0,0.0,1.0,1.0,1.0
dra1-cal-r22_localized-830025,r22_localized,14664.0,post_hit_recovery,78704.0,dac4e1d6700b88cefe66a9606755ec7ba78bcc608cddb1d22642738837e96574,37528.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,114628.0,45.0,13632.0,0.0,2521.0,9994.0,7372.0,1.0,1.0,1.0,0.0,2558.0,2547.0,35924.0,14.0,7440.0,0.0,0.0,5035.0,5042.0,1.0,1.0,1.0
dra1-cal-r22_localized-830026,r22_localized,16512.0,post_hit_recovery,119816.0,27fea660fa812e9c95fcc5cfe24056fde2daff022d0f610d550f18cf441238b7,94558.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,135235.0,53.0,14688.0,0.0,0.0,10187.0,2499.0,1.0,1.0,1.0,0.0,2448.0,0.0,15419.0,6.0,14232.0,0.0,2448.0,4999.0,5077.0,1.0,1.0,1.0
dra1-cal-r22_localized-830027,r22_localized,8064.0,post_hit_recovery,104290.0,ab8fb78519c78f2ff7112bc32aa3aa85b876f285149b350913a7ef29e9621ac9,40137.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,127492.0,50.0,7968.0,0.0,2411.0,9693.0,7381.0,1.0,1.0,1.0,0.0,2491.0,0.0,23202.0,9.0,7272.0,0.0,0.0,4912.0,4847.0,1.0,1.0,1.0
dra1-cal-r22_localized-830028,r22_localized,16632.0,post_hit_recovery,139961.0,b412570587e95bbe06b5ebc2131f7a3362b0a9ee5e5f6bd5de9594cf0b4e0393,125316.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,2455.0,145044.0,57.0,15984.0,0.0,2556.0,7514.0,4953.0,1.0,1.0,1.0,0.0,2507.0,0.0,5083.0,2.0,1728.0,0.0,0.0,7445.0,4932.0,1.0,1.0,1.0
dra1-cal-r22_localized-830029,r22_localized,12648.0,post_hit_recovery,145304.0,f03a06efedf51a38d8680b38c8b9fd5d06fae2f7a1af5accfade93c3e6556b60,67194.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,147811.0,58.0,12312.0,0.0,2457.0,12425.0,7324.0,1.0,1.0,1.0,0.0,2460.0,0.0,2507.0,1.0,120.0,0.0,0.0,2507.0,0.0,1.0,1.0,1.0
