tape_id,family,relative_time,category,imbalance,prefix_hash,sb_inventory,allocation_a,service_rule_spt_full,service_rule_fifo_partial,service_rule_r24_age_partial,day_phase,cssu_A_inventory,cssu_A_inbound,cssu_A_outbound,cssu_A_backlog_qty,cssu_A_backlog_count,cssu_A_max_age,cssu_A_r24_share,cssu_A_demand_1d,cssu_A_demand_7d,cssu_A_delivered_7d,cssu_A_op10_up,cssu_A_op11_up,cssu_A_op12_up,cssu_B_inventory,cssu_B_inbound,cssu_B_outbound,cssu_B_backlog_qty,cssu_B_backlog_count,cssu_B_max_age,cssu_B_r24_share,cssu_B_demand_1d,cssu_B_demand_7d,cssu_B_delivered_7d,cssu_B_op10_up,cssu_B_op11_up,cssu_B_op12_up
dra1-cal-r22_localized-830030,r22_localized,9312.0,post_hit_recovery,60969.0,1d159b240ac0de201fb668bcc154bcd5a6e26ab3613508620fdc9532013ba06e,65339.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,104605.0,41.0,8952.0,0.0,0.0,7448.0,4990.0,1.0,1.0,1.0,0.0,2466.0,2458.0,43636.0,17.0,8496.0,0.0,0.0,7506.0,5117.0,1.0,1.0,1.0
dra1-cal-r23_localized-830031,r23_localized,15552.0,post_hit_recovery,50661.0,ab2e074d3f87ff18ab7823d55fb245c4cffa252b0e7c7f63e158641d4d3ba830,82368.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,2495.0,99499.0,39.0,15480.0,0.0,2485.0,9960.0,4902.0,1.0,1.0,1.0,0.0,2554.0,0.0,48838.0,19.0,12000.0,0.0,0.0,4893.0,9786.0,1.0,1.0,1.0
dra1-cal-r23_localized-830032,r23_localized,15504.0,post_hit_recovery,129788.0,b6aab4b440f2b1f2cbbd9d98caf4dd78f00baeac2ece06349acfe038bcb6190b,94869.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,139905.0,55.0,12216.0,0.0,2404.0,2404.0,7301.0,1.0,1.0,1.0,0.0,2466.0,0.0,10117.0,4.0,144.0,0.0,0.0,12583.0,2567.0,1.0,1.0,1.0
dra1-cal-r23_localized-830033,r23_localized,15192.0,post_hit_recovery,104193.0,f57eb40d595f8364d94d0a4f8b52a3f586a826046085d3da4b312d1a2162cbb0,85649.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,127212.0,50.0,15168.0,0.0,0.0,7454.0,7395.0,1.0,1.0,1.0,0.0,2537.0,0.0,23019.0,9.0,2064.0,0.0,0.0,7691.0,2521.0,1.0,1.0,1.0
dra1-cal-r23_localized-830034,r23_localized,11520.0,post_hit_recovery,73766.0,8b7844e93f054b35b5e5da98b9fca71ec9b1361bdb01eda35e0b5f69b170d79c,80781.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,112140.0,44.0,11448.0,0.0,0.0,7356.0,2425.0,1.0,1.0,1.0,0.0,2468.0,0.0,38374.0,15.0,8424.0,0.0,2491.0,7555.0,0.0,1.0,1.0,1.0
dra1-cal-r23_localized-830035,r23_localized,12168.0,post_hit_recovery,91902.0,e5667fb890adcea9160553448789a432058b7b8addb88b69d3dbc3b86cc5060c,55520.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,120198.0,47.0,11856.0,0.0,0.0,7322.0,4864.0,1.0,1.0,1.0,0.0,2541.0,2479.0,28296.0,11.0,10392.0,0.0,0.0,7497.0,4898.0,1.0,1.0,1.0
dra1-cal-r23_localized-830036,r23_localized,14376.0,post_hit_recovery,101728.0,89fc7709fa103738bc209fea24085177cbfbd1a5a3f81425e54f01783f964e66,39769.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,2403.0,124798.0,49.0,13704.0,0.0,2557.0,7541.0,2480.0,1.0,1.0,1.0,0.0,2548.0,0.0,23070.0,9.0,7584.0,0.0,0.0,7527.0,10024.0,1.0,1.0,1.0
dra1-cal-r23_localized-830037,r23_localized,11232.0,post_hit_recovery,99226.0,ae782297cdfa9cc83f7930f1178e0ffbca00a24a3c135249678f3ef559f7a41d,56043.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,124930.0,49.0,10992.0,0.0,0.0,7473.0,7385.0,1.0,1.0,1.0,0.0,2449.0,0.0,25704.0,10.0,9864.0,0.0,2449.0,7446.0,7468.0,1.0,1.0,1.0
dra1-cal-r23_localized-830038,r23_localized,8376.0,post_hit_recovery,48197.0,06993eb150c44bc7116e283c4084d46e01839652bf9a1f52e1a14619280cde74,47998.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,99697.0,39.0,8256.0,0.0,2428.0,9801.0,7282.0,1.0,1.0,1.0,0.0,2515.0,2421.0,51500.0,20.0,5952.0,0.0,0.0,4936.0,0.0,1.0,1.0,1.0
dra1-cal-r23_localized-830039,r23_localized,4992.0,post_hit_recovery,32901.0,fb11fffab6220314fc9d9cc669cec6941de0d77a13569c8759124ade93ee3757,18181.0,0.25,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,2501.0,66467.0,26.0,4752.0,0.0,2514.0,10213.0,5000.0,1.0,1.0,1.0,0.0,2465.0,0.0,33566.0,13.0,4056.0,0.0,0.0,4920.0,27016.0,1.0,1.0,1.0
dra1-cal-r23_localized-830040,r23_localized,10848.0,post_hit_recovery,86923.0,0e5a5cffbd593ef2139c272c2eeb591e430e9753cc1323400b03cf777bdeaf08,66211.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,2527.0,117720.0,46.0,10680.0,0.0,0.0,2594.0,7471.0,1.0,1.0,1.0,0.0,2474.0,0.0,30797.0,12.0,7968.0,0.0,2474.0,12582.0,5013.0,1.0,1.0,1.0
dra1-cal-r23_localized-830041,r23_localized,9888.0,post_hit_recovery,68669.0,d508dbcfb310ff4817ff6de80a187c700448387348393735cc0b7cab0f164213,65471.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,109784.0,43.0,9744.0,0.0,0.0,10038.0,2409.0,1.0,1.0,1.0,0.0,2414.0,14974.0,41115.0,16.0,8568.0,0.0,2414.0,4974.0,0.0,1.0,1.0,1.0
dra1-cal-r23_localized-830042,r23_localized,12072.0,post_hit_recovery,83922.0,aaf4d9774b3ace81bab2fe2311a1ce127985ec673b7a56f49acb336c7fea931c,100491.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,117205.0,46.0,12048.0,0.0,0.0,9979.0,2476.0,1.0,1.0,1.0,0.0,2435.0,2473.0,33283.0,13.0,9048.0,0.0,2435.0,4908.0,2436.0,1.0,1.0,1.0
dra1-cal-r23_localized-830043,r23_localized,8472.0,post_hit_recovery,35432.0,03411e902b6c01ac57d25c98636ab99dae3d71e13a0869dc34d7045a1adcfb2a,45273.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,92133.0,36.0,8328.0,0.0,0.0,5040.0,0.0,1.0,1.0,1.0,0.0,2522.0,2425.0,56701.0,22.0,8136.0,0.0,0.0,9990.0,14785.0,1.0,1.0,1.0
dra1-cal-r23_localized-830044,r23_localized,16776.0,post_hit_recovery,145359.0,f34d3900329c9da7ab4f4be84b9f6144f63a530128a14bb54b54962370f1c90d,64233.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,147853.0,58.0,15864.0,0.0,0.0,9867.0,7359.0,1.0,1.0,1.0,0.0,2473.0,0.0,2494.0,1.0,24.0,0.0,2494.0,4967.0,10058.0,1.0,1.0,1.0
dra1-cal-r23_localized-830045,r23_localized,15816.0,post_hit_recovery,134971.0,bf20697174dc19da5b130f52e4fa4e6d9f5a17adc19b3be211c09188bbec8c16,75771.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,2475.0,142561.0,56.0,15528.0,0.0,0.0,7351.0,9747.0,1.0,1.0,1.0,0.0,2480.0,0.0,7590.0,3.0,192.0,0.0,2480.0,7520.0,2539.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830046,r24_mixed,1608.0,localized_r24_both_up,67589.0,61b17c0a44c3aa11313f8fc3ba6c95c1bd46d2baa1f2871e82df415c44739f70,95184.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,94949.0,36.0,1584.0,0.1047299076346249,2589.0,12726.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,27360.0,10.0,768.0,0.17642543859649124,0.0,4914.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830047,r24_mixed,7656.0,localized_r24_both_up,54491.0,1e481b2d158fcb0569e7cb3547af4ae61a18bb802154388d5a353f7787fd0ee8,502903.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,115466.0,39.0,7488.0,0.3485874629761142,4990.0,14983.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,60975.0,21.0,6360.0,0.3253792537925379,0.0,2596.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830048,r24_mixed,3480.0,localized_r24_both_up,119273.0,966732b8098d2d81a91bac4d5581c30049bb01ea5d7067aef59692cba13b2034,133019.0,0.25,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,22389.0,8.0,528.0,0.22569118763678592,0.0,5102.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,141662.0,52.0,3192.0,0.1772599567985769,4898.0,12316.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830049,r24_mixed,2448.0,localized_r24_both_up,77934.0,d202abe9fb581bce4dfb7650c1869c62d2db87a4b32ba83c0da713234bfe33f5,107843.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,36882.0,14.0,840.0,0.13581150696816877,0.0,2468.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,114816.0,43.0,2376.0,0.12942447045707917,2568.0,14901.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830050,r24_mixed,12264.0,localized_r24_both_up,63572.0,e8c65b48541488da5375a6cf4fc0d0df3438a2f5e19c3c93bdf15016307410b1,842906.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,127730.0,40.0,11952.0,0.47229311829640647,2406.0,9740.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,64158.0,20.0,11472.0,0.474640730696094,0.0,5042.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830051,r24_mixed,2760.0,localized_r24_both_up,114424.0,2eb7a6201042bd484d03d6911588d2e7be2f88e8b03fe5a3649fead3eb97d008,88120.0,0.25,1.0,0.0,0.0,0.047619047619047616,0.0,2528.0,2435.0,12914.0,5.0,2736.0,0.0,0.0,4898.0,7448.0,1.0,1.0,1.0,0.0,0.0,0.0,127338.0,47.0,2640.0,0.15586077997141465,0.0,12349.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830052,r24_mixed,2064.0,localized_r24_both_up,57512.0,3d6639201c17bbd0b8db1984fd6a231adaa0a614ef517bbf973a65ad9ea45b0f,87941.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,35099.0,13.0,1896.0,0.14142853072737116,0.0,2409.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,92611.0,35.0,1968.0,0.10591614387059853,2514.0,12449.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830053,r24_mixed,3360.0,localized_r24_both_up,152104.0,748c7447a4383675b23d3d2015ab704f619b56fba90ef1f14e5535a99713ca31,110336.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,157241.0,58.0,3336.0,0.15944950744398725,2497.0,10086.0,0.0,1.0,1.0,1.0,0.0,0.0,2547.0,5137.0,2.0,408.0,0.0,0.0,5006.0,7455.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830054,r24_mixed,3120.0,localized_r24_both_up,144850.0,cc9f144dbc392bbbebbd417978b4d1c96a5467e612da46fe91835779f069c9d7,119957.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,2507.0,7712.0,3.0,1152.0,0.0,0.0,10039.0,9902.0,1.0,1.0,1.0,0.0,0.0,0.0,152562.0,56.0,3000.0,0.1660505237215034,2598.0,5038.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830055,r24_mixed,2520.0,localized_r24_both_up,74331.0,60d45fc21973c7d778f7d511207a13ab01301d7e34dfdbd16373284ac50f4f44,110613.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,114869.0,44.0,2496.0,0.08730815102421019,2590.0,7706.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,40538.0,15.0,2160.0,0.12099758251517095,0.0,7580.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830056,r24_mixed,2280.0,localized_r24_both_up,63174.0,9bf297741d250d3535c090028f338f24046bef43b0992ab0f8fe3453c3cc11c0,105662.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,105867.0,40.0,2256.0,0.09368358411969735,2563.0,15166.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,42693.0,16.0,2016.0,0.11622514229498981,0.0,0.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830057,r24_mixed,4728.0,localized_r24_both_up,81221.0,35cfd35f5f4fce6b1dbb215215a35e5672607624753f4c7b7751b0b8909beb6e,283029.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,41593.0,16.0,3096.0,0.11961147308441324,0.0,5074.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,122814.0,44.0,4656.0,0.24488250525184424,4910.0,12605.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830058,r24_mixed,1032.0,localized_r24_both_up,42442.0,600bb8c57c22231b2f47acdef3f04c039c8e082b8778e60f464b46a50d9ff327,30228.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,45036.0,17.0,888.0,0.1112443378630429,2519.0,9996.0,0.0,1.0,1.0,1.0,0.0,2584.0,2475.0,2594.0,1.0,336.0,0.0,0.0,4927.0,7380.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830059,r24_mixed,3240.0,localized_r24_both_up,52776.0,14c268c0b9eb7728ffd3f3e9cf48b2746977b250601f5b80173f135e9a44e4ca,184911.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,54277.0,20.0,2160.0,0.18389004550730512,0.0,2445.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,107053.0,40.0,2832.0,0.1409582169579554,2539.0,12762.0,0.0,1.0,1.0,1.0
dra1-cal-r24_mixed-830060,r24_mixed,4056.0,localized_r24_both_up,73590.0,4dee1e4c792e16883a6e245f03afa2a86fb4fe0e275288c027428d314702494e,205647.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,118079.0,43.0,3408.0,0.2093090219259987,2486.0,9918.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,44489.0,17.0,2616.0,0.11317404302187058,0.0,5033.0,0.0,1.0,1.0,1.0
