tape_id,family,relative_time,category,imbalance,prefix_hash,sb_inventory,allocation_a,service_rule_spt_full,service_rule_fifo_partial,service_rule_r24_age_partial,day_phase,cssu_A_inventory,cssu_A_inbound,cssu_A_outbound,cssu_A_backlog_qty,cssu_A_backlog_count,cssu_A_max_age,cssu_A_r24_share,cssu_A_demand_1d,cssu_A_demand_7d,cssu_A_delivered_7d,cssu_A_op10_up,cssu_A_op11_up,cssu_A_op12_up,cssu_B_inventory,cssu_B_inbound,cssu_B_outbound,cssu_B_backlog_qty,cssu_B_backlog_count,cssu_B_max_age,cssu_B_r24_share,cssu_B_demand_1d,cssu_B_demand_7d,cssu_B_delivered_7d,cssu_B_op10_up,cssu_B_op11_up,cssu_B_op12_up,state_id,prefix_allocation_a,prefix_service_rule,stressed_node
dra1-cal-nominal-830001,nominal,14280.0,joint_scarcity,145093.0,1f3f17a5400d988c6c839b04bb490e79477705d62b5de2d44b74dff3a5bc85ae,88377.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,2516.0,147658.0,58.0,13920.0,0.0,2551.0,15110.0,4899.0,1.0,1.0,1.0,0.0,2559.0,0.0,2565.0,1.0,264.0,0.0,0.0,0.0,7544.0,1.0,1.0,1.0,dra1-cal-nominal-830001|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830001,nominal,1992.0,joint_scarcity,14.0,d0643908b4c5febfdca5348b5fa05fde47369a62a7b0bc389794d695657584ee,25940.0,0.5,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,28186.0,11.0,1488.0,0.0,2541.0,7599.0,7512.0,1.0,1.0,1.0,0.0,2530.0,2484.0,28200.0,11.0,1584.0,0.0,0.0,7543.0,2499.0,1.0,1.0,1.0,dra1-cal-nominal-830001|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830001,nominal,16152.0,joint_scarcity,119499.0,22b997c4f435015e042a46e4e8de57904432ab356d372a2671009a43433a4e51,77354.0,0.75,1.0,0.0,0.0,0.7619047619047619,0.0,2447.0,2551.0,15390.0,6.0,13608.0,0.0,2447.0,7466.0,4854.0,1.0,1.0,1.0,0.0,0.0,0.0,134889.0,53.0,15744.0,0.0,0.0,7373.0,2411.0,1.0,1.0,1.0,dra1-cal-nominal-830001|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830002,nominal,15432.0,joint_scarcity,145508.0,e10a33a6367be458218c26ee773298925d95e9ced5900c65a9310109979f13e6,99531.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,147969.0,58.0,14640.0,0.0,0.0,7548.0,7538.0,1.0,1.0,1.0,0.0,2426.0,0.0,2461.0,1.0,48.0,0.0,2426.0,7446.0,2559.0,1.0,1.0,1.0,dra1-cal-nominal-830002|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830002,nominal,4848.0,joint_scarcity,93.0,4a9677e188972ccced035c4ff7e1d47f595ed9f83bf7b60299059876ebdb97fe,38378.0,0.5,1.0,0.0,0.0,0.47619047619047616,0.0,2511.0,2440.0,59006.0,23.0,4512.0,0.0,0.0,4955.0,4973.0,1.0,1.0,1.0,0.0,0.0,0.0,59099.0,23.0,4536.0,0.0,2540.0,10115.0,4937.0,1.0,1.0,1.0,dra1-cal-nominal-830002|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830002,nominal,14712.0,joint_scarcity,86790.0,02ec634e04e8bd59ad30d8b4fddb38acaad1e494b77382bdfbbae93707c92ed1,79064.0,0.75,1.0,0.0,0.0,0.19047619047619047,0.0,2509.0,0.0,30795.0,12.0,13464.0,0.0,0.0,5066.0,5081.0,1.0,1.0,1.0,0.0,0.0,2523.0,117585.0,46.0,14544.0,0.0,2580.0,10112.0,9856.0,1.0,1.0,1.0,dra1-cal-nominal-830002|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830003,nominal,11232.0,joint_scarcity,109829.0,9c26cdd39846b60e690bb42c8fc75d929ef11efc8ebae76d827313213e44d7b3,56527.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,130433.0,51.0,10872.0,0.0,2420.0,7489.0,4976.0,1.0,1.0,1.0,0.0,2530.0,0.0,20604.0,8.0,7968.0,0.0,0.0,7628.0,2530.0,1.0,1.0,1.0,dra1-cal-nominal-830003|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830003,nominal,16344.0,joint_scarcity,2143.0,5de04ec409df96b966d4b85dd976feaf20367873aa4a07b4cec26a8399bd8ea7,65907.0,0.5,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,2425.0,74240.0,29.0,15600.0,0.0,0.0,4924.0,0.0,1.0,1.0,1.0,0.0,2419.0,0.0,76383.0,30.0,11808.0,0.0,2419.0,9799.0,7301.0,1.0,1.0,1.0,dra1-cal-nominal-830003|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830003,nominal,16776.0,joint_scarcity,114800.0,26e73a345baa2464263ab789a04ce0e270e3acf622748289feeec37124678fef,58290.0,0.75,1.0,0.0,0.0,0.47619047619047616,0.0,2423.0,2413.0,17921.0,7.0,14856.0,0.0,2504.0,7340.0,2514.0,1.0,1.0,1.0,0.0,0.0,0.0,132721.0,52.0,16608.0,0.0,0.0,7704.0,4991.0,1.0,1.0,1.0,dra1-cal-nominal-830003|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830004,nominal,16272.0,joint_scarcity,140102.0,4ae1963ada678c27fc4378c9d2f215e1ce19e9f3c5a660e6ebe1ec9344683077,67717.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,145237.0,57.0,15960.0,0.0,2516.0,10070.0,5019.0,1.0,1.0,1.0,0.0,2522.0,2496.0,5135.0,2.0,10152.0,0.0,0.0,5018.0,2400.0,1.0,1.0,1.0,dra1-cal-nominal-830004|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830004,nominal,16560.0,joint_scarcity,11.0,550e5248f9e2203b30608d8a92eb6210fe72b8ce93795c99c3508d7a24e1a34a,85966.0,0.5,1.0,0.0,0.0,0.19047619047619047,0.0,2545.0,2545.0,74171.0,29.0,13848.0,0.0,2571.0,7516.0,9971.0,1.0,1.0,1.0,0.0,0.0,0.0,74182.0,29.0,16128.0,0.0,0.0,7720.0,2524.0,1.0,1.0,1.0,dra1-cal-nominal-830004|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830004,nominal,15960.0,joint_scarcity,135184.0,682c48c385bcaeb5d95b39621c9135dfb025ef163b25478359293c2466663b85,83183.0,0.75,1.0,0.0,0.0,0.6190476190476191,0.0,2565.0,0.0,7710.0,3.0,5592.0,0.0,0.0,2578.0,5031.0,1.0,1.0,1.0,0.0,0.0,0.0,142894.0,56.0,15528.0,0.0,2543.0,12555.0,9804.0,1.0,1.0,1.0,dra1-cal-nominal-830004|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830005,nominal,9240.0,joint_scarcity,132662.0,756a09c134e63d9a428c46ba8871a300db2dab3586006bfa3f1f8ae7792497c2,70581.0,0.25,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,140364.0,55.0,8976.0,0.0,0.0,12492.0,9822.0,1.0,1.0,1.0,0.0,2556.0,2555.0,7702.0,3.0,2760.0,0.0,2558.0,2558.0,5020.0,1.0,1.0,1.0,dra1-cal-nominal-830005|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830005,nominal,16488.0,joint_scarcity,6.0,48aab026335a6ad17c701f88735674358806445440b0c8309089c1a8272f03fc,93506.0,0.5,1.0,0.0,0.0,0.7619047619047619,0.0,2529.0,2452.0,74181.0,29.0,13800.0,0.0,0.0,7360.0,9845.0,1.0,1.0,1.0,0.0,0.0,0.0,74187.0,29.0,12096.0,0.0,2564.0,7600.0,7560.0,1.0,1.0,1.0,dra1-cal-nominal-830005|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830005,nominal,16800.0,joint_scarcity,134702.0,a9f15b21eaa0523395d4c20b0d0c73fd30a1c922c3d74f72af25094055472aeb,95802.0,0.75,1.0,0.0,0.0,0.6190476190476191,0.0,2556.0,0.0,7680.0,3.0,1776.0,0.0,0.0,2571.0,5022.0,1.0,1.0,1.0,0.0,0.0,0.0,142382.0,56.0,16272.0,0.0,2400.0,12265.0,4909.0,1.0,1.0,1.0,dra1-cal-nominal-830005|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830006,nominal,16752.0,joint_scarcity,145164.0,d966952fa231bd0f6265a525411be2184dc4c44cd6a14e050369f2fa681abe78,87056.0,0.25,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,147698.0,58.0,15384.0,0.0,2417.0,7437.0,2450.0,1.0,1.0,1.0,0.0,2506.0,0.0,2534.0,1.0,144.0,0.0,0.0,7634.0,5084.0,1.0,1.0,1.0,dra1-cal-nominal-830006|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830006,nominal,672.0,joint_scarcity,86.0,eab6767616b456dfdc6c21b4535c5b19f94d13485d0c276a3d6f8c876ede68c7,7749.0,0.5,1.0,0.0,0.0,0.6190476190476191,0.0,2518.0,2508.0,7755.0,3.0,336.0,0.0,2518.0,7593.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,7669.0,3.0,432.0,0.0,0.0,7492.0,7382.0,1.0,1.0,1.0,dra1-cal-nominal-830006|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830006,nominal,15408.0,joint_scarcity,99421.0,e299d859fc34dcf861f409a1a3698e4737e5bc18d04661d7d9f6b30f04ccef28,78841.0,0.75,1.0,0.0,0.0,0.3333333333333333,0.0,2526.0,0.0,25609.0,10.0,11304.0,0.0,0.0,4951.0,4951.0,1.0,1.0,1.0,0.0,0.0,0.0,125030.0,49.0,14544.0,0.0,2599.0,10124.0,4967.0,1.0,1.0,1.0,dra1-cal-nominal-830006|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830007,nominal,16176.0,joint_scarcity,124827.0,f0981ca10cfe2bab753e45413a10f191a53813f77cd12c4620b87ea7ad155b38,97573.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,137704.0,54.0,14184.0,0.0,2471.0,15245.0,4986.0,1.0,1.0,1.0,0.0,2565.0,0.0,12877.0,5.0,8976.0,0.0,0.0,0.0,7679.0,1.0,1.0,1.0,dra1-cal-nominal-830007|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830007,nominal,16656.0,joint_scarcity,2265.0,b44889e361cb50690a4a88351a06951f08d1ea6292df2d9a42da7f8095fe24de,131364.0,0.5,1.0,0.0,0.0,0.7619047619047619,0.0,2493.0,0.0,74134.0,29.0,13056.0,0.0,0.0,2493.0,2485.0,1.0,1.0,1.0,0.0,0.0,0.0,76399.0,30.0,14712.0,0.0,2497.0,12425.0,9845.0,1.0,1.0,1.0,dra1-cal-nominal-830007|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830007,nominal,16656.0,joint_scarcity,119321.0,df7da05faec661447df5f102b819e67d148c830af4bfd7500fc17f7ec489914c,120618.0,0.75,1.0,0.0,0.0,0.7619047619047619,0.0,2561.0,0.0,15382.0,6.0,12768.0,0.0,0.0,2493.0,4978.0,1.0,1.0,1.0,0.0,0.0,0.0,134703.0,53.0,16320.0,0.0,2497.0,12425.0,7356.0,1.0,1.0,1.0,dra1-cal-nominal-830007|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830008,nominal,15096.0,joint_scarcity,109419.0,65b544ec89d93fab60281707a92192182a769d31ba9cb39a41f1d219c64e5e6b,106660.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,129913.0,51.0,13944.0,0.0,2538.0,7473.0,4954.0,1.0,1.0,1.0,0.0,2555.0,2553.0,20494.0,8.0,7944.0,0.0,0.0,7398.0,7398.0,1.0,1.0,1.0,dra1-cal-nominal-830008|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830008,nominal,1848.0,joint_scarcity,389.0,fc974144d0f1c9ab83086c5e6c38aa693713f630052c99ff998e8322a864b024,18730.0,0.5,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,22844.0,9.0,912.0,0.0,2442.0,12430.0,7268.0,1.0,1.0,1.0,0.0,2522.0,2514.0,23233.0,9.0,1680.0,0.0,0.0,2514.0,2467.0,1.0,1.0,1.0,dra1-cal-nominal-830008|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830008,nominal,16488.0,joint_scarcity,134559.0,a241272e070fbe100ca26c58c102b46e70641e5ee9924868f297dd50814bc975,109304.0,0.75,1.0,0.0,0.0,0.7619047619047619,0.0,2565.0,0.0,7700.0,3.0,6288.0,0.0,0.0,4976.0,10099.0,1.0,1.0,1.0,0.0,0.0,2415.0,142259.0,56.0,15864.0,0.0,2444.0,9920.0,4973.0,1.0,1.0,1.0,dra1-cal-nominal-830008|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830009,nominal,16608.0,joint_scarcity,78996.0,966ca4cd0c47b7189db1e40a537d4fae88f172e4120760ca1e23842bc808327e,141011.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,114922.0,45.0,14784.0,0.0,2565.0,5000.0,4923.0,1.0,1.0,1.0,0.0,2557.0,2402.0,35926.0,14.0,14568.0,0.0,0.0,9886.0,9990.0,1.0,1.0,1.0,dra1-cal-nominal-830009|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830009,nominal,888.0,joint_scarcity,17.0,89fb4b4d109d2244941c85199aa7fcbd0c5971e4a955f98945713232c0057c0c,7811.0,0.5,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,2420.0,10273.0,4.0,816.0,0.0,0.0,7343.0,2416.0,1.0,1.0,1.0,0.0,2474.0,0.0,10290.0,4.0,648.0,0.0,2474.0,7611.0,12675.0,1.0,1.0,1.0,dra1-cal-nominal-830009|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830009,nominal,15552.0,joint_scarcity,127254.0,5303f41dfc51f640fdbf81290bb743b2e872e20e406c4b97e01997a7fa7dc090,137559.0,0.75,1.0,0.0,0.0,0.19047619047619047,0.0,2558.0,0.0,10278.0,4.0,13392.0,0.0,0.0,2571.0,12493.0,1.0,1.0,1.0,0.0,0.0,2421.0,137532.0,54.0,14952.0,0.0,2415.0,12140.0,2401.0,1.0,1.0,1.0,dra1-cal-nominal-830009|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830010,nominal,10728.0,joint_scarcity,145189.0,8996593d7063710af099009d8cfe45f5a16d8624a6e9e7d02803e5ca0155859b,121069.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,147760.0,58.0,10080.0,0.0,2586.0,10273.0,4971.0,1.0,1.0,1.0,0.0,2570.0,2508.0,2571.0,1.0,9624.0,0.0,0.0,4950.0,7383.0,1.0,1.0,1.0,dra1-cal-nominal-830010|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830010,nominal,144.0,joint_scarcity,25.0,160fd16cea7c4027e8870edb03b89d0c46fefcc3cdeade9a42fc862ce83817db,10031.0,0.5,1.0,0.0,0.0,0.47619047619047616,0.0,2465.0,0.0,2579.0,1.0,24.0,0.0,2579.0,5044.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2554.0,1.0,48.0,0.0,0.0,5058.0,2504.0,1.0,1.0,1.0,dra1-cal-nominal-830010|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830010,nominal,16584.0,joint_scarcity,111860.0,1ca44cf0a51af35878b505e3cc970bc987a4be654a3791086f5bb317ed05377e,132932.0,0.75,1.0,0.0,0.0,0.3333333333333333,0.0,2557.0,0.0,17938.0,7.0,13224.0,0.0,0.0,7473.0,9823.0,1.0,1.0,1.0,0.0,0.0,2425.0,129798.0,51.0,15888.0,0.0,2489.0,7420.0,2527.0,1.0,1.0,1.0,dra1-cal-nominal-830010|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830011,nominal,16056.0,joint_scarcity,109497.0,651111f75921d400552c135fb4fa2f1ee9e95fc4a7efe107aa714ffe8b67ef96,134275.0,0.25,1.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,129956.0,51.0,15768.0,0.0,0.0,7502.0,4958.0,1.0,1.0,1.0,0.0,2440.0,0.0,20459.0,8.0,6168.0,0.0,2440.0,7250.0,7341.0,1.0,1.0,1.0,dra1-cal-nominal-830011|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830011,nominal,12336.0,joint_scarcity,199.0,97b3080798856df4fabedbe0db58a4be5bbd58773eb6c1a5db8de11168a79dc1,92276.0,0.5,1.0,0.0,0.0,0.047619047619047616,0.0,2538.0,2504.0,74325.0,29.0,11160.0,0.0,0.0,7388.0,7353.0,1.0,1.0,1.0,0.0,0.0,0.0,74126.0,29.0,11520.0,0.0,0.0,7405.0,2556.0,1.0,1.0,1.0,dra1-cal-nominal-830011|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830011,nominal,16392.0,joint_scarcity,134796.0,c58594557f87796248e65bc694598eab9a10f081f9d549692ccaf486bfaa770f,133984.0,0.75,1.0,0.0,0.0,0.19047619047619047,0.0,2523.0,2492.0,7655.0,3.0,2352.0,0.0,0.0,7443.0,4951.0,1.0,1.0,1.0,0.0,0.0,0.0,142451.0,56.0,15312.0,0.0,2560.0,7652.0,2440.0,1.0,1.0,1.0,dra1-cal-nominal-830011|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830012,nominal,14640.0,joint_scarcity,99473.0,f018fb16592a7e52118b8143a4a7f27bde908bbc5cc4303e8ee7b2a5aa2d9046,16439.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,125165.0,49.0,13464.0,0.0,2458.0,9908.0,9744.0,1.0,1.0,1.0,0.0,2507.0,0.0,25692.0,10.0,14304.0,0.0,0.0,4908.0,4959.0,1.0,1.0,1.0,dra1-cal-nominal-830012|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830012,nominal,2688.0,joint_scarcity,44.0,36934e1cbb2a981414568178fb4d9f5a0b5f8fe10df213bd11b5d1a1ba330cd5,24097.0,0.5,1.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,33316.0,13.0,2400.0,0.0,2493.0,10133.0,7445.0,1.0,1.0,1.0,0.0,2546.0,0.0,33360.0,13.0,2568.0,0.0,0.0,5005.0,4961.0,1.0,1.0,1.0,dra1-cal-nominal-830012|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830012,nominal,15312.0,joint_scarcity,140197.0,54bf59ddc10e20c56b7be1c2322f4bfbe1b5f6006f831110213e77140f1d5d0e,26887.0,0.75,1.0,0.0,0.0,0.7619047619047619,0.0,2569.0,2569.0,5150.0,2.0,6408.0,0.0,0.0,4985.0,4820.0,1.0,1.0,1.0,0.0,0.0,0.0,145347.0,57.0,15216.0,0.0,2600.0,10179.0,4900.0,1.0,1.0,1.0,dra1-cal-nominal-830012|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830013,nominal,16608.0,joint_scarcity,139921.0,5ca3f37d627decab9bc72b42039e03be1e63ba2586e2fafb9de8e19ca5ae1dca,101756.0,0.25,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,2500.0,145025.0,57.0,16176.0,0.0,0.0,7548.0,4928.0,1.0,1.0,1.0,0.0,2445.0,0.0,5104.0,2.0,9552.0,0.0,2445.0,7403.0,7406.0,1.0,1.0,1.0,dra1-cal-nominal-830013|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830013,nominal,2520.0,joint_scarcity,79.0,76cc01aca87b0f976adaf37482ea8ab984317db00dbab4dd5a34a70959b1cba2,4582.0,0.5,1.0,0.0,0.0,0.6190476190476191,0.0,2515.0,0.0,20538.0,8.0,1656.0,0.0,2593.0,10077.0,7474.0,1.0,1.0,1.0,0.0,0.0,2480.0,20617.0,8.0,2400.0,0.0,0.0,4888.0,4850.0,1.0,1.0,1.0,dra1-cal-nominal-830013|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830013,nominal,16488.0,joint_scarcity,139644.0,db4c5c77f5cfe3c98921d59fbd3415f776f02d00eb86d210daafa65712b46b17,111623.0,0.75,1.0,0.0,0.0,0.7619047619047619,0.0,2550.0,0.0,5117.0,2.0,12624.0,0.0,0.0,4911.0,7439.0,1.0,1.0,1.0,0.0,0.0,2448.0,144761.0,57.0,16128.0,0.0,2496.0,9948.0,4929.0,1.0,1.0,1.0,dra1-cal-nominal-830013|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830014,nominal,16344.0,joint_scarcity,134966.0,6a5797af264605896ac67022b1f4e3b171ec614e5bb5d1138b69a730ed8ffcf7,117197.0,0.25,1.0,0.0,0.0,0.9047619047619048,0.0,0.0,0.0,142664.0,56.0,15864.0,0.0,2421.0,4886.0,2531.0,1.0,1.0,1.0,0.0,2501.0,2458.0,7698.0,3.0,12816.0,0.0,0.0,9775.0,7317.0,1.0,1.0,1.0,dra1-cal-nominal-830014|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830014,nominal,4152.0,joint_scarcity,42.0,7f8c7223767d7285f48978805aba48fca92040ac9854b3e82440cab5a2526e37,35014.0,0.5,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,51406.0,20.0,3672.0,0.0,0.0,5009.0,2474.0,1.0,1.0,1.0,0.0,2484.0,2473.0,51448.0,20.0,4008.0,0.0,2548.0,9926.0,4927.0,1.0,1.0,1.0,dra1-cal-nominal-830014|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830014,nominal,14376.0,joint_scarcity,130098.0,8e6cea0b5276d2974bfdf58499888bd767f43ef48f6ca17e7a91acec686ad152,110790.0,0.75,1.0,0.0,0.0,0.19047619047619047,0.0,2567.0,2538.0,10274.0,4.0,8712.0,0.0,0.0,2406.0,2406.0,1.0,1.0,1.0,0.0,0.0,0.0,140372.0,55.0,14088.0,0.0,2576.0,12660.0,9913.0,1.0,1.0,1.0,dra1-cal-nominal-830014|prefix=0.75,0.75,SPT_FULL,B
dra1-cal-nominal-830015,nominal,15984.0,joint_scarcity,99440.0,1b7ccfcaf54fc107e3f358b3229a0b404820e654d1836038bbc72289a3b8d03d,85682.0,0.25,1.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,125103.0,49.0,15648.0,0.0,0.0,5048.0,5013.0,1.0,1.0,1.0,0.0,2518.0,2480.0,25663.0,10.0,13104.0,0.0,2563.0,9916.0,4873.0,1.0,1.0,1.0,dra1-cal-nominal-830015|prefix=0.25,0.25,SPT_FULL,A
dra1-cal-nominal-830015,nominal,9144.0,joint_scarcity,33.0,63d2ac1861391b10992964339f550694bd3342649102fd78397f2f91480f00d4,60708.0,0.5,1.0,0.0,0.0,0.047619047619047616,0.0,2426.0,0.0,74277.0,29.0,9000.0,0.0,0.0,10038.0,7436.0,1.0,1.0,1.0,0.0,0.0,2541.0,74310.0,29.0,8664.0,0.0,0.0,5051.0,2457.0,1.0,1.0,1.0,dra1-cal-nominal-830015|prefix=0.50,0.5,SPT_FULL,balanced
dra1-cal-nominal-830015,nominal,16800.0,joint_scarcity,119870.0,5690b05da4c280038af1c0343142b159aea86b560fea79556529b700975e51d5,85731.0,0.75,1.0,0.0,0.0,0.6190476190476191,0.0,2563.0,0.0,15416.0,6.0,10584.0,0.0,0.0,7517.0,7441.0,1.0,1.0,1.0,0.0,0.0,0.0,135286.0,53.0,16392.0,0.0,2560.0,7661.0,4965.0,1.0,1.0,1.0,dra1-cal-nominal-830015|prefix=0.75,0.75,SPT_FULL,B
