state_id,tape_id,family,prefix_policy_id,optimal_first_action_14d,supported_first_action_14d,headroom_14d,normalized_headroom_14d,ret_28d,service_28d,ret_56d,service_56d,lost_56d,departures_56d,unavailable_hours_56d,strong_live,n_patterns_14d,sensitivity_state,optimal_first_action_10d,headroom_10d,normalized_headroom_10d,first_action_agrees_10d_14d,normalized_headroom_relative_change,normalized_headroom_absolute_change,positive_to_negative_reversal,service_direction_28d_ok,service_direction_56d_ok
program-e-calibration-assembly_scarcity-900021|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900021,assembly_scarcity,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.07283581068704165,0.00520255790621726,0.4095513606296383,9157719.0,0.31083889666936787,30126283.0,0.0,21.0,1008.0,True,987,True,HOLD,0.0967962360392447,0.00967962360392447,True,0.4625247717165412,0.004477065697707209,False,True,True
program-e-calibration-assembly_scarcity-900021|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900021,assembly_scarcity,threshold_5000__wait_48h,HOLD,NONE_TIE_OR_ZERO,0.15505520128312406,0.011075371520223146,0.3944154823865551,8620859.0,0.3182272172036587,31629369.0,0.0,19.0,912.0,True,982,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900022|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900022,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.23426745594133452,0.016733389710095324,0.6053271997149039,6526734.0,0.6959369238658427,22668455.0,0.0,25.0,1200.0,True,987,True,DISPATCH_NOW,0.14878650983156205,0.014878650983156206,True,0.1246577212570432,0.0018547387269391181,False,True,True
program-e-calibration-assembly_scarcity-900022|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900022,assembly_scarcity,threshold_5000__wait_72h,HOLD,HOLD,0.1314499349506763,0.00938928106790545,0.46290783808564573,6163042.0,0.40017944010653084,21829646.0,0.0,22.0,1056.0,True,968,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900023|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900023,assembly_scarcity,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.17275442548660946,0.012339601820472104,0.5466486864550492,7301111.0,0.48243544095180163,21944328.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900023|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900023,assembly_scarcity,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.1243208199582504,0.008880058568446456,0.45885019861870824,5045648.0,0.43462574790600084,18187499.0,0.0,24.0,1152.0,True,987,True,DISPATCH_NOW,0.13653784663437812,0.013653784663437812,True,0.34962658432533134,0.004773726094991356,False,True,True
program-e-calibration-assembly_scarcity-900024|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900024,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.2529022318249472,0.018064445130353372,0.5817454208904035,7007080.0,0.6896513803789122,27612304.0,0.0,27.0,1296.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900024|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900024,assembly_scarcity,threshold_5000__wait_72h,HOLD,HOLD,0.07207212606930874,0.005148009004950624,0.25136721534042156,5065937.0,0.3878458590822952,20758974.0,0.0,24.0,1128.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900025|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900025,assembly_scarcity,threshold_1000__wait_24h,DISPATCH_NOW,DISPATCH_NOW,0.10379395372633482,0.007413853837595344,0.4580178410798229,4730948.0,0.44666214965530504,19197160.0,0.0,28.0,1320.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900025|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900025,assembly_scarcity,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.13015120258641488,0.009296514470458206,0.45767934864366117,4910068.0,0.4460603486762331,19618312.0,0.0,24.0,1152.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900026|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900026,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.2254936856605344,0.016106691832895315,0.5777548643970531,5785199.0,0.7540157017498529,21140587.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900026|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900026,assembly_scarcity,threshold_5000__wait_72h,HOLD,NONE_TIE_OR_ZERO,0.13067329810754647,0.009333807007681891,0.47276883949325954,4770885.0,0.43980863639129897,20122731.0,0.0,23.0,1080.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900027|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900027,assembly_scarcity,threshold_1000__wait_24h,HOLD,HOLD,0.1164495014892456,0.008317821534946115,0.3068001410464102,7471753.0,0.38867965682237204,23184728.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900027|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900027,assembly_scarcity,threshold_5000__wait_48h,HOLD,HOLD,0.1466374808235023,0.010474105773107308,0.5933676186989993,6317951.0,0.44118871908730356,20501097.0,0.0,23.0,1104.0,True,982,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900028|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900028,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.19695873019847665,0.014068480728462618,0.5308714955129717,5926797.0,0.7114073538667702,24683557.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900028|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900028,assembly_scarcity,threshold_5000__wait_72h,HOLD,HOLD,0.067348142192377,0.004810581585169786,0.3714333116126165,9421054.0,0.43060385462208073,25289877.0,0.0,21.0,984.0,True,962,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900029|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900029,assembly_scarcity,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.16330778904386756,0.011664842074561968,0.4869989984139485,6582275.0,0.4935501005240984,22134094.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900029|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900029,assembly_scarcity,threshold_5000__wait_48h,HOLD,HOLD,0.20272491417376584,0.014480351012411847,0.3885510703906768,5942958.0,0.41593234122823386,20826959.0,0.0,24.0,1152.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900030|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900030,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.24460331711835454,0.017471665508453894,0.5655811908904299,7114106.0,0.7328139962725171,20612305.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900030|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900030,assembly_scarcity,threshold_5000__wait_72h,HOLD,HOLD,0.15221436599647536,0.010872454714033955,0.4664189582793975,11174101.0,0.4573202324112333,29631839.0,0.0,21.0,1008.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900031|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900031,assembly_scarcity,threshold_1000__wait_24h,HOLD,HOLD,0.19407996006792966,0.013862854290566403,0.4554253732142308,7218089.0,0.5676543808721582,23535458.0,0.0,26.0,1224.0,True,978,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900031|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900031,assembly_scarcity,threshold_5000__wait_48h,HOLD,NONE_TIE_OR_ZERO,0.17425092643004417,0.012446494745003155,0.4886004240720161,5922393.0,0.379852319235683,19305692.0,0.0,23.0,1104.0,True,982,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900032|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900032,assembly_scarcity,threshold_2500__wait_48h,HOLD,NONE_TIE_OR_ZERO,0.155801276930429,0.011128662637887785,0.526184652732632,7348226.0,0.6604632102603722,24951988.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900032|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900032,assembly_scarcity,threshold_5000__wait_72h,HOLD,HOLD,0.03147408270344748,0.002248148764531963,0.32248765901920684,5512563.0,0.29697348587595185,22111015.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900033|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900033,assembly_scarcity,threshold_1000__wait_24h,HOLD,HOLD,0.13917336049881185,0.009940954321343703,0.4486857412619666,5968627.0,0.47587748108528327,21693433.0,0.0,27.0,1296.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900033|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900033,assembly_scarcity,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.2215852094951531,0.015827514963939505,0.6288392313176795,7185158.0,0.5035871532625908,23570512.0,0.0,24.0,1152.0,True,982,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900034|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900034,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.17077833939371517,0.012198452813836799,0.48677982660592645,6960368.0,0.6583122040183403,23803522.0,0.0,27.0,1272.0,True,984,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900034|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900034,assembly_scarcity,threshold_5000__wait_72h,DISPATCH_NOW,DISPATCH_NOW,0.14711915792675234,0.010508511280482311,0.42641752220837154,7068761.0,0.629954106537103,23781588.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900035|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900035,assembly_scarcity,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.16339415233846388,0.011671010881318849,0.38856635504014614,5260554.0,0.4070278970697781,19201245.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900035|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900035,assembly_scarcity,threshold_5000__wait_48h,HOLD,NONE_TIE_OR_ZERO,0.2189041474231363,0.01563601053022402,0.6661819068444602,6013291.0,0.4921510327081863,20230375.0,0.0,23.0,1104.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900036|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900036,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.23072324642123426,0.01648023188723102,0.5991636486044829,7670072.0,0.7001628911441253,26087286.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900036|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900036,assembly_scarcity,threshold_5000__wait_72h,DISPATCH_NOW,DISPATCH_NOW,0.17253306538832958,0.012323790384880684,0.5157899415467827,6741698.0,0.48025665321370203,24364291.0,0.0,24.0,1128.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900037|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900037,assembly_scarcity,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.13079995389393506,0.00934285384956679,0.44836529927312024,4813492.0,0.4175158676691142,18251430.0,0.0,27.0,1272.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900037|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900037,assembly_scarcity,threshold_5000__wait_48h,HOLD,NONE_TIE_OR_ZERO,0.12983370538260242,0.009273836098757315,0.5597221196646051,7676289.0,0.4324992094487655,25289132.0,0.0,23.0,1104.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900038|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900038,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.21850058738200173,0.015607184813000123,0.7627225924620771,7723521.0,0.7269462389218131,27246644.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900038|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900038,assembly_scarcity,threshold_5000__wait_72h,HOLD,HOLD,0.0742860187761652,0.005306144198297514,0.49716842668537875,4585820.0,0.3828392888534884,17590624.0,0.0,24.0,1152.0,True,983,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900039|prefix=threshold_1000__wait_24h,program-e-calibration-assembly_scarcity-900039,assembly_scarcity,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.18498449276589174,0.013213178054706553,0.460612858606131,6413049.0,0.4599059269501014,18942698.0,0.0,24.0,1152.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900039|prefix=threshold_5000__wait_48h,program-e-calibration-assembly_scarcity-900039,assembly_scarcity,threshold_5000__wait_48h,HOLD,NONE_TIE_OR_ZERO,0.1269258922883403,0.00906613516345288,0.38816199904738813,8934190.0,0.3544122477546937,23151194.0,0.0,21.0,1008.0,True,982,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900040|prefix=threshold_2500__wait_48h,program-e-calibration-assembly_scarcity-900040,assembly_scarcity,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.20434369835193478,0.014595978453709626,0.5717569260879091,6206485.0,0.6549664283218289,20865729.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-assembly_scarcity-900040|prefix=threshold_5000__wait_72h,program-e-calibration-assembly_scarcity-900040,assembly_scarcity,threshold_5000__wait_72h,DISPATCH_NOW,DISPATCH_NOW,0.17985571877771867,0.012846837055551332,0.4947939213268145,8038859.0,0.5158628076460093,24939466.0,0.0,24.0,1152.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900041|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900041,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.07390669473837619,0.005279049624169728,0.9349769621639714,7157589.0,0.917342943920365,22284858.0,0.0,26.0,1248.0,True,987,True,HOLD,0.037050055905380797,0.0037050055905380797,True,0.42484255291043954,0.0015740440336316484,False,True,True
program-e-calibration-op8_interruption-900041|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900041,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.07908644721736291,0.00564903194409735,0.9407472511971208,6172931.0,0.9164486805912229,20704588.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900042|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900042,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.06557571036800336,0.00468397931200024,0.964713549874111,5894526.0,0.9437694995535514,20099254.0,0.0,26.0,1248.0,True,987,True,DISPATCH_NOW,0.033463447697008486,0.0033463447697008484,True,0.3997300440799983,0.001337634542299392,False,True,True
program-e-calibration-op8_interruption-900042|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900042,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.13596494498285927,0.009711781784489948,0.9289651277177765,4831322.0,0.8883702171764871,19405234.0,0.0,23.0,1104.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900043|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900043,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.07551969484041066,0.00539426391717219,0.934087244642439,7132331.0,0.9186834086165514,22209238.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900043|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900043,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.3069346302781396,0.021923902162724256,0.8882100730088909,4296067.0,0.8577190279215983,16752077.0,0.0,25.0,1176.0,True,977,True,HOLD,0.1758508542100784,0.01758508542100784,True,0.24673276460363927,0.004338816741716416,False,True,True
program-e-calibration-op8_interruption-900044|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900044,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.049204725956498385,0.0035146232826070273,0.9630188927568802,5951953.0,0.9352316177935218,22636950.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900044|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900044,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.1642625551902699,0.01173303965644785,0.9028626947928984,5640585.0,0.8847012862465324,18752414.0,0.0,24.0,1152.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900045|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900045,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.2594078012745976,0.018529128662471257,0.6475587694717992,7534575.0,0.7908352764323374,22805922.0,0.0,26.0,1251.0,True,987,False,,,,,,,,,
