state_id,tape_id,family,prefix_policy_id,optimal_first_action_14d,supported_first_action_14d,headroom_14d,normalized_headroom_14d,ret_28d,service_28d,ret_56d,service_56d,lost_56d,departures_56d,unavailable_hours_56d,strong_live,n_patterns_14d,sensitivity_state,optimal_first_action_10d,headroom_10d,normalized_headroom_10d,first_action_agrees_10d_14d,normalized_headroom_relative_change,normalized_headroom_absolute_change,positive_to_negative_reversal,service_direction_28d_ok,service_direction_56d_ok
program-e-calibration-op8_interruption-900045|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900045,op8_interruption,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.06081667768149179,0.004344048405820843,0.9493768793656531,7257636.0,0.930276864652047,23260637.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900046|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900046,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.13222619027400706,0.00944472787671479,0.8477259717362107,5737688.0,0.8540431775340245,23092720.0,0.0,26.0,1255.0,True,775,False,,,,,,,,,
program-e-calibration-op8_interruption-900046|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900046,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.15351834280149057,0.010965595914392183,0.9435323958149118,4061630.0,0.8989236461389079,18250545.0,0.0,24.0,1152.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900047|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900047,op8_interruption,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.08538982258003514,0.006099273041431081,0.9243736377333888,7798019.0,0.8594037546515861,24359152.0,0.0,25.0,1217.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900047|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900047,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.07816621126089596,0.005583300804349711,0.9399957704927985,6073497.0,0.8666015201892358,22175451.0,0.0,25.0,1217.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900048|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900048,op8_interruption,threshold_2500__wait_48h,HOLD,HOLD,0.1972197556973213,0.014087125406951522,0.9259165426813141,4068072.0,0.8783700882447387,16891470.0,0.0,25.0,1210.0,True,843,False,,,,,,,,,
program-e-calibration-op8_interruption-900048|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900048,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.14507728018813226,0.010362662870580876,0.9262679345279157,4808347.0,0.8971170671822928,17720668.0,0.0,23.0,1104.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900049|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900049,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.05789861027010723,0.004135615019293374,0.9095993390705214,9319270.0,0.8995733189601159,26548259.0,0.0,26.0,1224.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900049|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900049,op8_interruption,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.23820930168599008,0.017014950120427863,0.8772026836991806,5471544.0,0.8503750653424091,19435701.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900050|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900050,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.06905555764444782,0.004932539831746273,0.9718536320703526,4914048.0,0.952390334938253,18235243.0,0.0,27.0,1296.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900050|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900050,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.09906324254648424,0.007075945896177446,0.8855207566733023,6419481.0,0.8551993341833283,22679929.0,0.0,23.0,1104.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900051|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900051,op8_interruption,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.07124521743868928,0.00508894410276352,0.93063605481095,7497296.0,0.910054570552976,24309846.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900051|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900051,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.07854772501557039,0.0056105517868264565,0.9628225872787602,4402540.0,0.9358811161946039,17082374.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900052|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900052,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.06411444155232926,0.0045796029680235184,0.9782479791773054,4410853.0,0.9548987179249582,17345368.0,0.0,27.0,1296.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900052|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900052,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.15027315099448835,0.01073379649960631,0.9396293904026185,4285216.0,0.9090501693246301,15947059.0,0.0,24.0,1152.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900053|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900053,op8_interruption,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.1638398667203944,0.011702847622885315,0.9343258275484961,7120522.0,0.7610659234532701,24923188.0,0.0,23.0,1235.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900053|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900053,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.1114248738391228,0.007958919559937343,0.9418937686709306,5951825.0,0.8092907847652819,22820725.0,0.0,23.0,1235.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900054|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900054,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.29798024961166514,0.021284303543690368,0.8161927202400298,4584490.0,0.8542809054473015,16717746.0,0.0,27.0,1303.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900054|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900054,op8_interruption,threshold_5000__wait_72h,HOLD,NONE_TIE_OR_ZERO,0.15093826959830137,0.01078130497130724,0.8880188747850979,6070483.0,0.8666534174199264,20511758.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900055|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900055,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.06684626384338688,0.004774733131670491,0.932264701553035,7591304.0,0.9148894388384091,23322320.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900055|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900055,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.07834108668787743,0.005595791906276959,0.9569772046183759,5066855.0,0.921129779097726,20460567.0,0.0,24.0,1152.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900056|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900056,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.050590376389367364,0.00361359831352624,0.9444769453801513,8189821.0,0.9178359783304058,27095915.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900056|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900056,op8_interruption,threshold_5000__wait_72h,DISPATCH_NOW,DISPATCH_NOW,0.17428766391307549,0.012449118850933963,0.9217973674454102,5028717.0,0.8694361172550075,18134489.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900057|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900057,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.05078089877884184,0.00362720705563156,0.6964382986467248,7646655.0,0.8092675678481378,23411763.0,0.0,26.0,1259.0,True,610,False,,,,,,,,,
program-e-calibration-op8_interruption-900057|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900057,op8_interruption,threshold_5000__wait_48h,HOLD,HOLD,0.05318736064811247,0.0037990971891508907,0.9459379034994448,7038917.0,0.9223923782239497,23248258.0,0.0,24.0,1128.0,True,981,False,,,,,,,,,
program-e-calibration-op8_interruption-900058|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900058,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.0668146020306184,0.0047724715736156,0.9779635616391048,4302401.0,0.9469490036051771,20431177.0,0.0,27.0,1296.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900058|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900058,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.1603291478749207,0.011452081991065764,0.9296395102862302,4825611.0,0.8973383911661816,17979364.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-op8_interruption-900059|prefix=threshold_1000__wait_24h,program-e-calibration-op8_interruption-900059,op8_interruption,threshold_1000__wait_24h,HOLD,HOLD,0.07283360501552816,0.005202400358252012,0.9335154594482443,7360027.0,0.9183232937373993,22357363.0,0.0,26.0,1248.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900059|prefix=threshold_5000__wait_48h,program-e-calibration-op8_interruption-900059,op8_interruption,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.08554932511293456,0.006110666079495326,0.9516800456065703,5296549.0,0.9288555810494906,18357430.0,0.0,24.0,1152.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900060|prefix=threshold_2500__wait_48h,program-e-calibration-op8_interruption-900060,op8_interruption,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.20600913334050697,0.014714938095750498,0.8940180213298032,7325463.0,0.880535283740929,23277870.0,0.0,24.0,1161.0,True,987,False,,,,,,,,,
program-e-calibration-op8_interruption-900060|prefix=threshold_5000__wait_72h,program-e-calibration-op8_interruption-900060,op8_interruption,threshold_5000__wait_72h,HOLD,HOLD,0.13878767008633675,0.00991340500616691,0.9120675004590605,5266948.0,0.8956777523826962,17779056.0,0.0,23.0,1104.0,True,983,False,,,,,,,,,
program-e-calibration-r24_mixed-900061|prefix=threshold_1000__wait_24h,program-e-calibration-r24_mixed-900061,r24_mixed,threshold_1000__wait_24h,HOLD,HOLD,0.07635575307594056,0.0054539823625671825,0.2552298532202651,10955894.0,0.4353841082597587,32358654.0,0.0,25.0,1176.0,True,987,True,HOLD,0.017187337949623294,0.0017187337949623293,True,2.1732560205384925,0.003735248567604853,False,True,True
program-e-calibration-r24_mixed-900061|prefix=threshold_5000__wait_48h,program-e-calibration-r24_mixed-900061,r24_mixed,threshold_5000__wait_48h,HOLD,HOLD,0.19993878463627535,0.014281341759733954,0.8380969535804909,7906274.0,0.527212746318193,28514486.0,0.0,23.0,1104.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900062|prefix=threshold_2500__wait_48h,program-e-calibration-r24_mixed-900062,r24_mixed,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.1852689290803945,0.013233494934313892,0.5446009501356379,4491303.0,0.7385358306913424,17891134.0,0.0,28.0,1320.0,True,987,True,DISPATCH_NOW,0.17592318514914973,0.017592318514914974,True,0.24776856881630585,0.004358823580601082,False,True,True
program-e-calibration-r24_mixed-900062|prefix=threshold_5000__wait_72h,program-e-calibration-r24_mixed-900062,r24_mixed,threshold_5000__wait_72h,DISPATCH_NOW,DISPATCH_NOW,0.20167738448555794,0.01440552746325414,0.5151469176843929,5301620.0,0.7307498294015083,19603242.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900063|prefix=threshold_1000__wait_24h,program-e-calibration-r24_mixed-900063,r24_mixed,threshold_1000__wait_24h,HOLD,NONE_TIE_OR_ZERO,0.11402859175496266,0.008144899411068761,0.33960579719157746,13096061.0,0.4759818627384526,33878737.0,0.0,23.0,1080.0,True,481,False,,,,,,,,,
program-e-calibration-r24_mixed-900063|prefix=threshold_5000__wait_48h,program-e-calibration-r24_mixed-900063,r24_mixed,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.1811002296960127,0.012935730692572336,0.44675230605118244,6887026.0,0.60300200927207,23612250.0,0.0,26.0,1224.0,True,977,True,DISPATCH_NOW,0.094494315747634,0.009449431574763401,True,0.36894273377456843,0.0034862991178089345,False,True,True
program-e-calibration-r24_mixed-900064|prefix=threshold_2500__wait_48h,program-e-calibration-r24_mixed-900064,r24_mixed,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.051471899749822025,0.0036765642678444304,0.3737474118110524,5862894.0,0.6092726356883159,21433673.0,0.0,26.0,1248.0,True,610,False,,,,,,,,,
program-e-calibration-r24_mixed-900064|prefix=threshold_5000__wait_72h,program-e-calibration-r24_mixed-900064,r24_mixed,threshold_5000__wait_72h,HOLD,HOLD,0.08088039144850911,0.005777170817750651,0.3267065237427726,9327939.0,0.42572468563353194,25253869.0,0.0,22.0,1056.0,True,983,False,,,,,,,,,
program-e-calibration-r24_mixed-900065|prefix=threshold_1000__wait_24h,program-e-calibration-r24_mixed-900065,r24_mixed,threshold_1000__wait_24h,HOLD,HOLD,0.09729270292467979,0.0069494787803342705,0.2565304342843443,8985972.0,0.29469042806981427,30976045.0,0.0,26.0,1278.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900065|prefix=threshold_5000__wait_48h,program-e-calibration-r24_mixed-900065,r24_mixed,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.13054896680808425,0.009324926200577446,0.37900556115886513,10632727.0,0.47599272155730793,35580131.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900066|prefix=threshold_2500__wait_48h,program-e-calibration-r24_mixed-900066,r24_mixed,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.17955924771547693,0.012825660551105495,0.6014353896385971,7670976.0,0.7733859627830982,23555656.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900066|prefix=threshold_5000__wait_72h,program-e-calibration-r24_mixed-900066,r24_mixed,threshold_5000__wait_72h,HOLD,HOLD,0.15026835462979304,0.010733453902128074,0.7108218825224436,6637236.0,0.40463856261638803,24184317.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-r24_mixed-900067|prefix=threshold_1000__wait_24h,program-e-calibration-r24_mixed-900067,r24_mixed,threshold_1000__wait_24h,HOLD,HOLD,0.10043036350154533,0.007173597392967523,0.8031908240673533,8202320.0,0.7408540325314009,28251482.0,0.0,27.0,1272.0,True,978,False,,,,,,,,,
program-e-calibration-r24_mixed-900067|prefix=threshold_5000__wait_48h,program-e-calibration-r24_mixed-900067,r24_mixed,threshold_5000__wait_48h,HOLD,HOLD,0.15819565035486077,0.011299689311061484,0.44452107989493345,7095510.0,0.6438138110563616,24046436.0,0.0,23.0,1104.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900068|prefix=threshold_2500__wait_48h,program-e-calibration-r24_mixed-900068,r24_mixed,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.08594551405884687,0.006138965289917634,0.34073714475571887,8277877.0,0.5796362609717719,27655153.0,0.0,25.0,1242.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900068|prefix=threshold_5000__wait_72h,program-e-calibration-r24_mixed-900068,r24_mixed,threshold_5000__wait_72h,DISPATCH_NOW,DISPATCH_NOW,0.1932398989235361,0.013802849923109721,0.9197587096713931,5282209.0,0.6861244123543072,20022476.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-r24_mixed-900069|prefix=threshold_1000__wait_24h,program-e-calibration-r24_mixed-900069,r24_mixed,threshold_1000__wait_24h,HOLD,HOLD,0.1775264518372096,0.012680460845514972,0.7209723422037783,9140989.0,0.6193564598392537,32243119.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900069|prefix=threshold_5000__wait_48h,program-e-calibration-r24_mixed-900069,r24_mixed,threshold_5000__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.22573596968889298,0.01612399783492093,0.624743758959514,4442964.0,0.58108573651967,18488129.0,0.0,26.0,1224.0,True,981,False,,,,,,,,,
program-e-calibration-r24_mixed-900070|prefix=threshold_2500__wait_48h,program-e-calibration-r24_mixed-900070,r24_mixed,threshold_2500__wait_48h,DISPATCH_NOW,DISPATCH_NOW,0.24431086222829812,0.017450775873449866,0.7643511064954062,6552574.0,0.7243844863798163,26807357.0,0.0,27.0,1296.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900070|prefix=threshold_5000__wait_72h,program-e-calibration-r24_mixed-900070,r24_mixed,threshold_5000__wait_72h,HOLD,NONE_TIE_OR_ZERO,0.16720800777719974,0.011943429126942838,0.8954591853756388,6375411.0,0.4829743639727873,23935075.0,0.0,25.0,1200.0,True,983,False,,,,,,,,,
program-e-calibration-r24_mixed-900071|prefix=threshold_1000__wait_24h,program-e-calibration-r24_mixed-900071,r24_mixed,threshold_1000__wait_24h,HOLD,HOLD,0.14959505684900676,0.010685361203500483,0.6080252603936231,9903924.0,0.5258475035992282,28706059.0,0.0,25.0,1176.0,True,987,False,,,,,,,,,
program-e-calibration-r24_mixed-900071|prefix=threshold_5000__wait_48h,program-e-calibration-r24_mixed-900071,r24_mixed,threshold_5000__wait_48h,HOLD,HOLD,0.17138962435584776,0.012242116025417697,0.6280830883411974,6487571.0,0.5282754938460055,25956584.0,0.0,25.0,1200.0,True,987,False,,,,,,,,,
